# addr	region	name  (STT_OBJECT in ROM)
0x0843F3B8	rom	sTriangleCursor_Pal
0x0843F3D8	rom	sRectangleCursor_Pal
0x0843F3F8	rom	sTriangleCursor_Gfx
0x0843F418	rom	sScrollIndicator_Gfx
0x0843F518	rom	sStartSelectButtons_Gfx
0x0843F618	rom	sRSInterviewFrame_Pal
0x0843F638	rom	sRSInterviewFrame_Gfx
0x0843F76C	rom	sTextInputFrameOrange_Pal
0x0843F78C	rom	sTextInputFrameGreen_Pal
0x0843F7AC	rom	sTextInputFrame_Gfx
0x0843F874	rom	sTitleText_Pal
0x0843F87C	rom	sText_Pal
0x0843F888	rom	sPhraseFrameDimensions
0x0843F8A0	rom	sEasyChatBgTemplates
0x0843F8B0	rom	sEasyChatWindowTemplates
0x0843F8D0	rom	sEasyChatYesNoWindowTemplate
0x0843F8D8	rom	sText_Underscore
0x0843F8DB	rom	sText_Clear17
0x0843F8E0	rom	sEasyChatKeyboardAlphabet
0x0843F8F0	rom	sEasyChatSpriteSheets
0x0843F910	rom	sEasyChatSpritePalettes
0x0843F938	rom	sEasyChatCompressedSpriteSheets
0x0843F958	rom	sAlphabetKeyboardColumnOffsets
0x0843F960	rom	sOamData_TriangleCursor
0x0843F968	rom	sSpriteTemplate_TriangleCursor
0x0843F980	rom	sOamData_RectangleCursor
0x0843F988	rom	sAnim_RectangleCursor_OnGroup
0x0843F990	rom	sAnim_RectangleCursor_OnButton
0x0843F998	rom	sAnim_RectangleCursor_OnOthers
0x0843F9A0	rom	sAnim_RectangleCursor_OnLetter
0x0843F9A8	rom	sAnims_RectangleCursor
0x0843F9B8	rom	sSpriteTemplate_RectangleCursor
0x0843F9D0	rom	sOamData_ModeWindow
0x0843F9D8	rom	sAnim_ModeWindow_Hidden
0x0843F9E0	rom	sAnim_ModeWindow_ToGroup
0x0843F9EC	rom	sAnim_ModeWindow_ToAlphabet
0x0843F9F8	rom	sAnim_ModeWindow_ToHidden
0x0843FA04	rom	sAnim_ModeWindow_Transition
0x0843FA0C	rom	sAnims_ModeWindow
0x0843FA20	rom	sSpriteTemplate_ModeWindow
0x0843FA38	rom	sOamData_ButtonWindow
0x0843FA40	rom	sSpriteTemplate_ButtonWindow
0x0843FA58	rom	sOamData_StartSelectButton
0x0843FA60	rom	sOamData_ScrollIndicator
0x0843FA68	rom	sAnim_Frame0
0x0843FA70	rom	sAnim_Frame1
0x0843FA78	rom	sAnims_TwoFrame
0x0843FA80	rom	sSpriteTemplate_StartSelectButtons
0x0843FA98	rom	sSpriteTemplate_ScrollIndicator
0x0843FAB0	rom	gMonFootprintTable
0x08440124	rom	sCategoryMonInfoBgTiles
0x08440274	rom	sKantoDexTiles
0x084403AC	rom	sNatDexTiles
0x084404C8	rom	sKantoDexPalette
0x084406C8	rom	sDexScreen_CategoryCursorPals
0x084406E0	rom	sNationalDexPalette
0x084408E0	rom	sTopMenuIconTiles_Cave
0x08440BD8	rom	sTopMenuIconTiles_Urban
0x08440EF0	rom	sTopMenuSelectionIconTiles_Cancel
0x0844112C	rom	sTopMenuIconTiles_Forest
0x084414BC	rom	sTopMenuIconTiles_Grassland
0x08441808	rom	sTopMenuIconTiles_QuestionMark
0x08441A40	rom	sTopMenuIconTiles_Mountain
0x08441D54	rom	sTopMenuIconTiles_Rare
0x08442004	rom	sTopMenuIconTiles_Sea
0x0844223C	rom	sTopMenuIconTiles_Numerical
0x084424E4	rom	sTopMenuIconTiles_RoughTerrain
0x08442838	rom	sTopMenuIconTiles_WatersEdge
0x08442BC0	rom	sTopMenuIconTiles_Type
0x08442EF8	rom	sTopMenuIconTiles_Lightest
0x0844318C	rom	sTopMenuIconTiles_Smallest
0x08443420	rom	sTopMenuIconPals_Cave
0x08443440	rom	sTopMenuIconPals_Urban
0x08443460	rom	sTopMenuSelectionIconPals_Cancel
0x08443480	rom	sTopMenuIconPals_Forest
0x084434A0	rom	sTopMenuIconPals_Grassland
0x084434C0	rom	sTopMenuIconPals_QuestionMark
0x084434E0	rom	sTopMenuIconPals_Mountain
0x08443500	rom	sTopMenuIconPals_Rare
0x08443520	rom	sTopMenuIconPals_Sea
0x08443540	rom	sTopMenuIconPals_Numerical
0x08443560	rom	sTopMenuIconPals_RoughTerrain
0x08443580	rom	sTopMenuIconPals_WatersEdge
0x084435A0	rom	sTopMenuIconPals_Type
0x084435C0	rom	sTopMenuIconPals_Lightest
0x084435E0	rom	sTopMenuIconPals_Smallest
0x08443600	rom	sDexScreen_CaughtIcon
0x08443620	rom	sTilemap_AreaMap_Kanto
0x08443910	rom	sTilemap_AreaMap_OneIsland
0x08443988	rom	sTilemap_AreaMap_TwoIsland
0x084439FC	rom	sTilemap_AreaMap_ThreeIsland
0x08443A78	rom	sTilemap_AreaMap_FourIsland
0x08443AF8	rom	sTilemap_AreaMap_FiveIsland
0x08443BB0	rom	sTilemap_AreaMap_SixIsland
0x08443C54	rom	sTilemap_AreaMap_SevenIsland
0x08443D00	rom	sBlitTiles_WideEllipse
0x08443FC0	rom	gPokedexOrder_Alphabetical
0x084442F6	rom	gPokedexOrder_Weight
0x084445FA	rom	gPokedexOrder_Height
0x084448FE	rom	gPokedexOrder_Type
0x08444C34	rom	gExpandedPlaceholder_PokedexDescription
0x08444C35	rom	gDummyPokedexText
0x08444CB1	rom	gDummyPokedexTextUnused
0x08444CB2	rom	gBulbasaurPokedexText
0x08444D1B	rom	gBulbasaurPokedexTextUnused
0x08444D1C	rom	gIvysaurPokedexText
0x08444D8B	rom	gIvysaurPokedexTextUnused
0x08444D8C	rom	gVenusaurPokedexText
0x08444DE7	rom	gVenusaurPokedexTextUnused
0x08444DE8	rom	gCharmanderPokedexText
0x08444E58	rom	gCharmanderPokedexTextUnused
0x08444E59	rom	gCharmeleonPokedexText
0x08444EC5	rom	gCharmeleonPokedexTextUnused
0x08444EC6	rom	gCharizardPokedexText
0x08444F38	rom	gCharizardPokedexTextUnused
0x08444F39	rom	gSquirtlePokedexText
0x08444F92	rom	gSquirtlePokedexTextUnused
0x08444F93	rom	gWartortlePokedexText
0x08444FED	rom	gWartortlePokedexTextUnused
0x08444FEE	rom	gBlastoisePokedexText
0x08445058	rom	gBlastoisePokedexTextUnused
0x08445059	rom	gCaterpiePokedexText
0x084450CB	rom	gCaterpiePokedexTextUnused
0x084450CC	rom	gMetapodPokedexText
0x08445137	rom	gMetapodPokedexTextUnused
0x08445138	rom	gButterfreePokedexText
0x0844519E	rom	gButterfreePokedexTextUnused
0x0844519F	rom	gWeedlePokedexText
0x0844520A	rom	gWeedlePokedexTextUnused
0x0844520B	rom	gKakunaPokedexText
0x0844527A	rom	gKakunaPokedexTextUnused
0x0844527B	rom	gBeedrillPokedexText
0x084452E6	rom	gBeedrillPokedexTextUnused
0x084452E7	rom	gPidgeyPokedexText
0x08445347	rom	gPidgeyPokedexTextUnused
0x08445348	rom	gPidgeottoPokedexText
0x084453B9	rom	gPidgeottoPokedexTextUnused
0x084453BA	rom	gPidgeotPokedexText
0x08445422	rom	gPidgeotPokedexTextUnused
0x08445423	rom	gRattataPokedexText
0x0844548F	rom	gRattataPokedexTextUnused
0x08445490	rom	gRaticatePokedexText
0x084454E8	rom	gRaticatePokedexTextUnused
0x084454E9	rom	gSpearowPokedexText
0x08445552	rom	gSpearowPokedexTextUnused
0x08445553	rom	gFearowPokedexText
0x084455C2	rom	gFearowPokedexTextUnused
0x084455C3	rom	gEkansPokedexText
0x0844562F	rom	gEkansPokedexTextUnused
0x08445630	rom	gArbokPokedexText
0x084456A1	rom	gArbokPokedexTextUnused
0x084456A2	rom	gPikachuPokedexText
0x0844570A	rom	gPikachuPokedexTextUnused
0x0844570B	rom	gRaichuPokedexText
0x0844577B	rom	gRaichuPokedexTextUnused
0x0844577C	rom	gSandshrewPokedexText
0x084457DC	rom	gSandshrewPokedexTextUnused
0x084457DD	rom	gSandslashPokedexText
0x08445845	rom	gSandslashPokedexTextUnused
0x08445846	rom	gNidoranFPokedexText
0x084458B9	rom	gNidoranFPokedexTextUnused
0x084458BA	rom	gNidorinaPokedexText
0x0844591F	rom	gNidorinaPokedexTextUnused
0x08445920	rom	gNidoqueenPokedexText
0x08445988	rom	gNidoqueenPokedexTextUnused
0x08445989	rom	gNidoranMPokedexText
0x084459FC	rom	gNidoranMPokedexTextUnused
0x084459FD	rom	gNidorinoPokedexText
0x08445A63	rom	gNidorinoPokedexTextUnused
0x08445A64	rom	gNidokingPokedexText
0x08445AD1	rom	gNidokingPokedexTextUnused
0x08445AD2	rom	gClefairyPokedexText
0x08445B30	rom	gClefairyPokedexTextUnused
0x08445B31	rom	gClefablePokedexText
0x08445B93	rom	gClefablePokedexTextUnused
0x08445B94	rom	gVulpixPokedexText
0x08445BEB	rom	gVulpixPokedexTextUnused
0x08445BEC	rom	gNinetalesPokedexText
0x08445C43	rom	gNinetalesPokedexTextUnused
0x08445C44	rom	gJigglypuffPokedexText
0x08445CA9	rom	gJigglypuffPokedexTextUnused
0x08445CAA	rom	gWigglytuffPokedexText
0x08445D11	rom	gWigglytuffPokedexTextUnused
0x08445D12	rom	gZubatPokedexText
0x08445D7A	rom	gZubatPokedexTextUnused
0x08445D7B	rom	gGolbatPokedexText
0x08445DDF	rom	gGolbatPokedexTextUnused
0x08445DE0	rom	gOddishPokedexText
0x08445E4B	rom	gOddishPokedexTextUnused
0x08445E4C	rom	gGloomPokedexText
0x08445EB9	rom	gGloomPokedexTextUnused
0x08445EBA	rom	gVileplumePokedexText
0x08445F22	rom	gVileplumePokedexTextUnused
0x08445F23	rom	gParasPokedexText
0x08445F87	rom	gParasPokedexTextUnused
0x08445F88	rom	gParasectPokedexText
0x08445FEA	rom	gParasectPokedexTextUnused
0x08445FEB	rom	gVenonatPokedexText
0x08446050	rom	gVenonatPokedexTextUnused
0x08446051	rom	gVenomothPokedexText
0x084460B9	rom	gVenomothPokedexTextUnused
0x084460BA	rom	gDiglettPokedexText
0x08446128	rom	gDiglettPokedexTextUnused
0x08446129	rom	gDugtrioPokedexText
0x0844618E	rom	gDugtrioPokedexTextUnused
0x0844618F	rom	gMeowthPokedexText
0x084461F0	rom	gMeowthPokedexTextUnused
0x084461F1	rom	gPersianPokedexText
0x0844626A	rom	gPersianPokedexTextUnused
0x0844626B	rom	gPsyduckPokedexText
0x084462D7	rom	gPsyduckPokedexTextUnused
0x084462D8	rom	gGolduckPokedexText
0x08446347	rom	gGolduckPokedexTextUnused
0x08446348	rom	gMankeyPokedexText
0x084463B9	rom	gMankeyPokedexTextUnused
0x084463BA	rom	gPrimeapePokedexText
0x08446428	rom	gPrimeapePokedexTextUnused
0x08446429	rom	gGrowlithePokedexText
0x08446483	rom	gGrowlithePokedexTextUnused
0x08446484	rom	gArcaninePokedexText
0x084464E1	rom	gArcaninePokedexTextUnused
0x084464E2	rom	gPoliwagPokedexText
0x08446559	rom	gPoliwagPokedexTextUnused
0x0844655A	rom	gPoliwhirlPokedexText
0x084465BE	rom	gPoliwhirlPokedexTextUnused
0x084465BF	rom	gPoliwrathPokedexText
0x0844662B	rom	gPoliwrathPokedexTextUnused
0x0844662C	rom	gAbraPokedexText
0x08446686	rom	gAbraPokedexTextUnused
0x08446687	rom	gKadabraPokedexText
0x084466E7	rom	gKadabraPokedexTextUnused
0x084466E8	rom	gAlakazamPokedexText
0x08446754	rom	gAlakazamPokedexTextUnused
0x08446755	rom	gMachopPokedexText
0x084467C3	rom	gMachopPokedexTextUnused
0x084467C4	rom	gMachokePokedexText
0x0844682B	rom	gMachokePokedexTextUnused
0x0844682C	rom	gMachampPokedexText
0x08446887	rom	gMachampPokedexTextUnused
0x08446888	rom	gBellsproutPokedexText
0x084468F5	rom	gBellsproutPokedexTextUnused
0x084468F6	rom	gWeepinbellPokedexText
0x08446954	rom	gWeepinbellPokedexTextUnused
0x08446955	rom	gVictreebelPokedexText
0x084469BC	rom	gVictreebelPokedexTextUnused
0x084469BD	rom	gTentacoolPokedexText
0x08446A16	rom	gTentacoolPokedexTextUnused
0x08446A17	rom	gTentacruelPokedexText
0x08446A7F	rom	gTentacruelPokedexTextUnused
0x08446A80	rom	gGeodudePokedexText
0x08446AEF	rom	gGeodudePokedexTextUnused
0x08446AF0	rom	gGravelerPokedexText
0x08446B55	rom	gGravelerPokedexTextUnused
0x08446B56	rom	gGolemPokedexText
0x08446BC3	rom	gGolemPokedexTextUnused
0x08446BC4	rom	gPonytaPokedexText
0x08446C22	rom	gPonytaPokedexTextUnused
0x08446C23	rom	gRapidashPokedexText
0x08446C8B	rom	gRapidashPokedexTextUnused
0x08446C8C	rom	gSlowpokePokedexText
0x08446D04	rom	gSlowpokePokedexTextUnused
0x08446D05	rom	gSlowbroPokedexText
0x08446D73	rom	gSlowbroPokedexTextUnused
0x08446D74	rom	gMagnemitePokedexText
0x08446DDA	rom	gMagnemitePokedexTextUnused
0x08446DDB	rom	gMagnetonPokedexText
0x08446E40	rom	gMagnetonPokedexTextUnused
0x08446E41	rom	gFarfetchdPokedexText
0x08446EA8	rom	gFarfetchdPokedexTextUnused
0x08446EA9	rom	gDoduoPokedexText
0x08446F15	rom	gDoduoPokedexTextUnused
0x08446F16	rom	gDodrioPokedexText
0x08446F7B	rom	gDodrioPokedexTextUnused
0x08446F7C	rom	gSeelPokedexText
0x08446FF2	rom	gSeelPokedexTextUnused
0x08446FF3	rom	gDewgongPokedexText
0x08447052	rom	gDewgongPokedexTextUnused
0x08447053	rom	gGrimerPokedexText
0x084470B6	rom	gGrimerPokedexTextUnused
0x084470B7	rom	gMukPokedexText
0x08447122	rom	gMukPokedexTextUnused
0x08447123	rom	gShellderPokedexText
0x08447185	rom	gShellderPokedexTextUnused
0x08447186	rom	gCloysterPokedexText
0x084471F8	rom	gCloysterPokedexTextUnused
0x084471F9	rom	gGastlyPokedexText
0x08447264	rom	gGastlyPokedexTextUnused
0x08447265	rom	gHaunterPokedexText
0x084472C2	rom	gHaunterPokedexTextUnused
0x084472C3	rom	gGengarPokedexText
0x08447320	rom	gGengarPokedexTextUnused
0x08447321	rom	gOnixPokedexText
0x08447392	rom	gOnixPokedexTextUnused
0x08447393	rom	gDrowzeePokedexText
0x084473F7	rom	gDrowzeePokedexTextUnused
0x084473F8	rom	gHypnoPokedexText
0x08447464	rom	gHypnoPokedexTextUnused
0x08447465	rom	gKrabbyPokedexText
0x084474C6	rom	gKrabbyPokedexTextUnused
0x084474C7	rom	gKinglerPokedexText
0x08447531	rom	gKinglerPokedexTextUnused
0x08447532	rom	gVoltorbPokedexText
0x08447589	rom	gVoltorbPokedexTextUnused
0x0844758A	rom	gElectrodePokedexText
0x084475ED	rom	gElectrodePokedexTextUnused
0x084475EE	rom	gExeggcutePokedexText
0x0844765A	rom	gExeggcutePokedexTextUnused
0x0844765B	rom	gExeggutorPokedexText
0x084476BE	rom	gExeggutorPokedexTextUnused
0x084476BF	rom	gCubonePokedexText
0x08447726	rom	gCubonePokedexTextUnused
0x08447727	rom	gMarowakPokedexText
0x0844778D	rom	gMarowakPokedexTextUnused
0x0844778E	rom	gHitmonleePokedexText
0x084477F8	rom	gHitmonleePokedexTextUnused
0x084477F9	rom	gHitmonchanPokedexText
0x08447864	rom	gHitmonchanPokedexTextUnused
0x08447865	rom	gLickitungPokedexText
0x084478CE	rom	gLickitungPokedexTextUnused
0x084478CF	rom	gKoffingPokedexText
0x0844792C	rom	gKoffingPokedexTextUnused
0x0844792D	rom	gWeezingPokedexText
0x08447993	rom	gWeezingPokedexTextUnused
0x08447994	rom	gRhyhornPokedexText
0x084479F6	rom	gRhyhornPokedexTextUnused
0x084479F7	rom	gRhydonPokedexText
0x08447A5E	rom	gRhydonPokedexTextUnused
0x08447A5F	rom	gChanseyPokedexText
0x08447ABE	rom	gChanseyPokedexTextUnused
0x08447ABF	rom	gTangelaPokedexText
0x08447B27	rom	gTangelaPokedexTextUnused
0x08447B28	rom	gKangaskhanPokedexText
0x08447B8F	rom	gKangaskhanPokedexTextUnused
0x08447B90	rom	gHorseaPokedexText
0x08447BF5	rom	gHorseaPokedexTextUnused
0x08447BF6	rom	gSeadraPokedexText
0x08447C5F	rom	gSeadraPokedexTextUnused
0x08447C60	rom	gGoldeenPokedexText
0x08447CC8	rom	gGoldeenPokedexTextUnused
0x08447CC9	rom	gSeakingPokedexText
0x08447D24	rom	gSeakingPokedexTextUnused
0x08447D25	rom	gStaryuPokedexText
0x08447D84	rom	gStaryuPokedexTextUnused
0x08447D85	rom	gStarmiePokedexText
0x08447DEE	rom	gStarmiePokedexTextUnused
0x08447DEF	rom	gMrmimePokedexText
0x08447E4F	rom	gMrmimePokedexTextUnused
0x08447E50	rom	gScytherPokedexText
0x08447EB3	rom	gScytherPokedexTextUnused
0x08447EB4	rom	gJynxPokedexText
0x08447F19	rom	gJynxPokedexTextUnused
0x08447F1A	rom	gElectabuzzPokedexText
0x08447F7F	rom	gElectabuzzPokedexTextUnused
0x08447F80	rom	gMagmarPokedexText
0x08447FED	rom	gMagmarPokedexTextUnused
0x08447FEE	rom	gPinsirPokedexText
0x08448059	rom	gPinsirPokedexTextUnused
0x0844805A	rom	gTaurosPokedexText
0x084480AE	rom	gTaurosPokedexTextUnused
0x084480AF	rom	gMagikarpPokedexText
0x08448122	rom	gMagikarpPokedexTextUnused
0x08448123	rom	gGyaradosPokedexText
0x08448193	rom	gGyaradosPokedexTextUnused
0x08448194	rom	gLaprasPokedexText
0x084481F7	rom	gLaprasPokedexTextUnused
0x084481F8	rom	gDittoPokedexText
0x08448250	rom	gDittoPokedexTextUnused
0x08448251	rom	gEeveePokedexText
0x084482AF	rom	gEeveePokedexTextUnused
0x084482B0	rom	gVaporeonPokedexText
0x08448320	rom	gVaporeonPokedexTextUnused
0x08448321	rom	gJolteonPokedexText
0x08448387	rom	gJolteonPokedexTextUnused
0x08448388	rom	gFlareonPokedexText
0x084483FB	rom	gFlareonPokedexTextUnused
0x084483FC	rom	gPorygonPokedexText
0x08448467	rom	gPorygonPokedexTextUnused
0x08448468	rom	gOmanytePokedexText
0x084484CD	rom	gOmanytePokedexTextUnused
0x084484CE	rom	gOmastarPokedexText
0x08448537	rom	gOmastarPokedexTextUnused
0x08448538	rom	gKabutoPokedexText
0x084485A3	rom	gKabutoPokedexTextUnused
0x084485A4	rom	gKabutopsPokedexText
0x0844860D	rom	gKabutopsPokedexTextUnused
0x0844860E	rom	gAerodactylPokedexText
0x0844867D	rom	gAerodactylPokedexTextUnused
0x0844867E	rom	gSnorlaxPokedexText
0x084486F7	rom	gSnorlaxPokedexTextUnused
0x084486F8	rom	gArticunoPokedexText
0x0844875F	rom	gArticunoPokedexTextUnused
0x08448760	rom	gZapdosPokedexText
0x084487BF	rom	gZapdosPokedexTextUnused
0x084487C0	rom	gMoltresPokedexText
0x08448830	rom	gMoltresPokedexTextUnused
0x08448831	rom	gDratiniPokedexText
0x0844888C	rom	gDratiniPokedexTextUnused
0x0844888D	rom	gDragonairPokedexText
0x084488F6	rom	gDragonairPokedexTextUnused
0x084488F7	rom	gDragonitePokedexText
0x08448951	rom	gDragonitePokedexTextUnused
0x08448952	rom	gMewtwoPokedexText
0x084489B6	rom	gMewtwoPokedexTextUnused
0x084489B7	rom	gMewPokedexText
0x08448A25	rom	gMewPokedexTextUnused
0x08448A26	rom	gChikoritaPokedexText
0x08448A7D	rom	gChikoritaPokedexTextUnused
0x08448A7E	rom	gBayleefPokedexText
0x08448ADC	rom	gBayleefPokedexTextUnused
0x08448ADD	rom	gMeganiumPokedexText
0x08448B3E	rom	gMeganiumPokedexTextUnused
0x08448B3F	rom	gCyndaquilPokedexText
0x08448B9D	rom	gCyndaquilPokedexTextUnused
0x08448B9E	rom	gQuilavaPokedexText
0x08448BFB	rom	gQuilavaPokedexTextUnused
0x08448BFC	rom	gTyphlosionPokedexText
0x08448C5A	rom	gTyphlosionPokedexTextUnused
0x08448C5B	rom	gTotodilePokedexText
0x08448CB9	rom	gTotodilePokedexTextUnused
0x08448CBA	rom	gCroconawPokedexText
0x08448D1D	rom	gCroconawPokedexTextUnused
0x08448D1E	rom	gFeraligatrPokedexText
0x08448D89	rom	gFeraligatrPokedexTextUnused
0x08448D8A	rom	gSentretPokedexText
0x08448DF2	rom	gSentretPokedexTextUnused
0x08448DF3	rom	gFurretPokedexText
0x08448E56	rom	gFurretPokedexTextUnused
0x08448E57	rom	gHoothootPokedexText
0x08448EC0	rom	gHoothootPokedexTextUnused
0x08448EC1	rom	gNoctowlPokedexText
0x08448F1C	rom	gNoctowlPokedexTextUnused
0x08448F1D	rom	gLedybaPokedexText
0x08448F86	rom	gLedybaPokedexTextUnused
0x08448F87	rom	gLedianPokedexText
0x08448FEF	rom	gLedianPokedexTextUnused
0x08448FF0	rom	gSpinarakPokedexText
0x08449051	rom	gSpinarakPokedexTextUnused
0x08449052	rom	gAriadosPokedexText
0x084490BC	rom	gAriadosPokedexTextUnused
0x084490BD	rom	gCrobatPokedexText
0x08449123	rom	gCrobatPokedexTextUnused
0x08449124	rom	gChinchouPokedexText
0x08449180	rom	gChinchouPokedexTextUnused
0x08449181	rom	gLanturnPokedexText
0x084491E5	rom	gLanturnPokedexTextUnused
0x084491E6	rom	gPichuPokedexText
0x0844924E	rom	gPichuPokedexTextUnused
0x0844924F	rom	gCleffaPokedexText
0x084492A7	rom	gCleffaPokedexTextUnused
0x084492A8	rom	gIgglybuffPokedexText
0x08449301	rom	gIgglybuffPokedexTextUnused
0x08449302	rom	gTogepiPokedexText
0x0844935F	rom	gTogepiPokedexTextUnused
0x08449360	rom	gTogeticPokedexText
0x084493C4	rom	gTogeticPokedexTextUnused
0x084493C5	rom	gNatuPokedexText
0x08449430	rom	gNatuPokedexTextUnused
0x08449431	rom	gXatuPokedexText
0x08449492	rom	gXatuPokedexTextUnused
0x08449493	rom	gMareepPokedexText
0x084494F7	rom	gMareepPokedexTextUnused
0x084494F8	rom	gFlaaffyPokedexText
0x08449558	rom	gFlaaffyPokedexTextUnused
0x08449559	rom	gAmpharosPokedexText
0x084495C3	rom	gAmpharosPokedexTextUnused
0x084495C4	rom	gBellossomPokedexText
0x08449629	rom	gBellossomPokedexTextUnused
0x0844962A	rom	gMarillPokedexText
0x08449687	rom	gMarillPokedexTextUnused
0x08449688	rom	gAzumarillPokedexText
0x084496EA	rom	gAzumarillPokedexTextUnused
0x084496EB	rom	gSudowoodoPokedexText
0x08449755	rom	gSudowoodoPokedexTextUnused
0x08449756	rom	gPolitoedPokedexText
0x084497BA	rom	gPolitoedPokedexTextUnused
0x084497BB	rom	gHoppipPokedexText
0x0844981D	rom	gHoppipPokedexTextUnused
0x0844981E	rom	gSkiploomPokedexText
0x0844987C	rom	gSkiploomPokedexTextUnused
0x0844987D	rom	gJumpluffPokedexText
0x084498E8	rom	gJumpluffPokedexTextUnused
0x084498E9	rom	gAipomPokedexText
0x0844994C	rom	gAipomPokedexTextUnused
0x0844994D	rom	gSunkernPokedexText
0x084499B7	rom	gSunkernPokedexTextUnused
0x084499B8	rom	gSunfloraPokedexText
0x08449A1F	rom	gSunfloraPokedexTextUnused
0x08449A20	rom	gYanmaPokedexText
0x08449A81	rom	gYanmaPokedexTextUnused
0x08449A82	rom	gWooperPokedexText
0x08449AD6	rom	gWooperPokedexTextUnused
0x08449AD7	rom	gQuagsirePokedexText
0x08449B41	rom	gQuagsirePokedexTextUnused
0x08449B42	rom	gEspeonPokedexText
0x08449B9D	rom	gEspeonPokedexTextUnused
0x08449B9E	rom	gUmbreonPokedexText
0x08449C06	rom	gUmbreonPokedexTextUnused
0x08449C07	rom	gMurkrowPokedexText
0x08449C71	rom	gMurkrowPokedexTextUnused
0x08449C72	rom	gSlowkingPokedexText
0x08449CD0	rom	gSlowkingPokedexTextUnused
0x08449CD1	rom	gMisdreavusPokedexText
0x08449D3B	rom	gMisdreavusPokedexTextUnused
0x08449D3C	rom	gUnownPokedexText
0x08449D92	rom	gUnownPokedexTextUnused
0x08449D93	rom	gWobbuffetPokedexText
0x08449DF7	rom	gWobbuffetPokedexTextUnused
0x08449DF8	rom	gGirafarigPokedexText
0x08449E5A	rom	gGirafarigPokedexTextUnused
0x08449E5B	rom	gPinecoPokedexText
0x08449EBB	rom	gPinecoPokedexTextUnused
0x08449EBC	rom	gForretressPokedexText
0x08449F25	rom	gForretressPokedexTextUnused
0x08449F26	rom	gDunsparcePokedexText
0x08449F85	rom	gDunsparcePokedexTextUnused
0x08449F86	rom	gGligarPokedexText
0x08449FEB	rom	gGligarPokedexTextUnused
0x08449FEC	rom	gSteelixPokedexText
0x0844A051	rom	gSteelixPokedexTextUnused
0x0844A052	rom	gSnubbullPokedexText
0x0844A0B8	rom	gSnubbullPokedexTextUnused
0x0844A0B9	rom	gGranbullPokedexText
0x0844A11F	rom	gGranbullPokedexTextUnused
0x0844A120	rom	gQwilfishPokedexText
0x0844A184	rom	gQwilfishPokedexTextUnused
0x0844A185	rom	gScizorPokedexText
0x0844A1E7	rom	gScizorPokedexTextUnused
0x0844A1E8	rom	gShucklePokedexText
0x0844A253	rom	gShucklePokedexTextUnused
0x0844A254	rom	gHeracrossPokedexText
0x0844A2B4	rom	gHeracrossPokedexTextUnused
0x0844A2B5	rom	gSneaselPokedexText
0x0844A317	rom	gSneaselPokedexTextUnused
0x0844A318	rom	gTeddiursaPokedexText
0x0844A377	rom	gTeddiursaPokedexTextUnused
0x0844A378	rom	gUrsaringPokedexText
0x0844A3DA	rom	gUrsaringPokedexTextUnused
0x0844A3DB	rom	gSlugmaPokedexText
0x0844A43D	rom	gSlugmaPokedexTextUnused
0x0844A43E	rom	gMagcargoPokedexText
0x0844A497	rom	gMagcargoPokedexTextUnused
0x0844A498	rom	gSwinubPokedexText
0x0844A4F1	rom	gSwinubPokedexTextUnused
0x0844A4F2	rom	gPiloswinePokedexText
0x0844A555	rom	gPiloswinePokedexTextUnused
0x0844A556	rom	gCorsolaPokedexText
0x0844A5B7	rom	gCorsolaPokedexTextUnused
0x0844A5B8	rom	gRemoraidPokedexText
0x0844A61D	rom	gRemoraidPokedexTextUnused
0x0844A61E	rom	gOctilleryPokedexText
0x0844A685	rom	gOctilleryPokedexTextUnused
0x0844A686	rom	gDelibirdPokedexText
0x0844A6E4	rom	gDelibirdPokedexTextUnused
0x0844A6E5	rom	gMantinePokedexText
0x0844A750	rom	gMantinePokedexTextUnused
0x0844A751	rom	gSkarmoryPokedexText
0x0844A7AE	rom	gSkarmoryPokedexTextUnused
0x0844A7AF	rom	gHoundourPokedexText
0x0844A80B	rom	gHoundourPokedexTextUnused
0x0844A80C	rom	gHoundoomPokedexText
0x0844A86F	rom	gHoundoomPokedexTextUnused
0x0844A870	rom	gKingdraPokedexText
0x0844A8D2	rom	gKingdraPokedexTextUnused
0x0844A8D3	rom	gPhanpyPokedexText
0x0844A936	rom	gPhanpyPokedexTextUnused
0x0844A937	rom	gDonphanPokedexText
0x0844A99D	rom	gDonphanPokedexTextUnused
0x0844A99E	rom	gPorygon2PokedexText
0x0844AA03	rom	gPorygon2PokedexTextUnused
0x0844AA04	rom	gStantlerPokedexText
0x0844AA67	rom	gStantlerPokedexTextUnused
0x0844AA68	rom	gSmearglePokedexText
0x0844AAC6	rom	gSmearglePokedexTextUnused
0x0844AAC7	rom	gTyroguePokedexText
0x0844AB2B	rom	gTyroguePokedexTextUnused
0x0844AB2C	rom	gHitmontopPokedexText
0x0844AB8E	rom	gHitmontopPokedexTextUnused
0x0844AB8F	rom	gSmoochumPokedexText
0x0844ABEA	rom	gSmoochumPokedexTextUnused
0x0844ABEB	rom	gElekidPokedexText
0x0844AC45	rom	gElekidPokedexTextUnused
0x0844AC46	rom	gMagbyPokedexText
0x0844ACB2	rom	gMagbyPokedexTextUnused
0x0844ACB3	rom	gMiltankPokedexText
