# Tab-separated: addr	size	region	kind	mode	name
# Generated by tools/import_pokefirered_symbols/import_pokefirered_symbols.py
# LOSSLESS master list of every .sym entry. kind/mode are
# the heuristic classification; re-derive freely.
0x081B7108	0x00000000	rom	data	thumb	Help_Text_HowToOpenMenu
0x081B71EA	0x00000000	rom	data	thumb	Help_Text_HowToUseFight
0x081B723A	0x00000000	rom	data	thumb	Help_Text_HowToUsePokemon2
0x081B7318	0x00000000	rom	data	thumb	Help_Text_HowToUseShift
0x081B73E8	0x00000000	rom	data	thumb	Help_Text_HowToUseSummary2
0x081B747E	0x00000000	rom	data	thumb	Help_Text_HowToUseBag2
0x081B752C	0x00000000	rom	data	thumb	Help_Text_HowToReadPokedex
0x081B7610	0x00000000	rom	data	thumb	Help_Text_HowToUseHomePC
0x081B7692	0x00000000	rom	data	thumb	Help_Text_HowToUseItemStorage
0x081B771E	0x00000000	rom	data	thumb	Help_Text_HowToUseWithdrawItem2
0x081B77DC	0x00000000	rom	data	thumb	Help_Text_HowToUseDepositItem2
0x081B7884	0x00000000	rom	data	thumb	Help_Text_HowToUseMailbox2
0x081B7930	0x00000000	rom	data	thumb	Help_Text_HowToUseRun
0x081B79CA	0x00000000	rom	data	thumb	Help_Text_HowToRegisterKeyItem
0x081B7A60	0x00000000	rom	data	thumb	Help_Text_HowToUseBall
0x081B7AEE	0x00000000	rom	data	thumb	Help_Text_HowToUseBait
0x081B7BBE	0x00000000	rom	data	thumb	Help_Text_HowToUseRock
0x081B7C56	0x00000000	rom	data	thumb	Help_Text_HowToUseHallOfFame
0x081B7CC0	0x00000000	rom	data	thumb	Help_Text_HP
0x081B7CC4	0x00000000	rom	data	thumb	Help_Text_EXP
0x081B7CD8	0x00000000	rom	data	thumb	Help_Text_Moves
0x081B7CDE	0x00000000	rom	data	thumb	Help_Text_Attack
0x081B7CE6	0x00000000	rom	data	thumb	Help_Text_Defense
0x081B7CEE	0x00000000	rom	data	thumb	Help_Text_SpAtk
0x081B7CF6	0x00000000	rom	data	thumb	Help_Text_SpDef
0x081B7CFE	0x00000000	rom	data	thumb	Help_Text_Speed
0x081B7D04	0x00000000	rom	data	thumb	Help_Text_Level
0x081B7D12	0x00000000	rom	data	thumb	Help_Text_Type
0x081B7D16	0x00000000	rom	data	thumb	Help_Text_OT
0x081B7D1A	0x00000000	rom	data	thumb	Help_Text_Item
0x081B7D1E	0x00000000	rom	data	thumb	Help_Text_Ability
0x081B7D26	0x00000000	rom	data	thumb	Help_Text_Money
0x081B7D2C	0x00000000	rom	data	thumb	Help_Text_MoveType
0x081B7D36	0x00000000	rom	data	thumb	Help_Text_Nature
0x081B7D3E	0x00000000	rom	data	thumb	Help_Text_IDNo
0x081B7D44	0x00000000	rom	data	thumb	Help_Text_PP
0x081B7D48	0x00000000	rom	data	thumb	Help_Text_Power
0x081B7D4E	0x00000000	rom	data	thumb	Help_Text_Accuracy
0x081B7D56	0x00000000	rom	data	thumb	Help_Text_FNT
0x081B7D5A	0x00000000	rom	data	thumb	Help_Text_Items
0x081B7D60	0x00000000	rom	data	thumb	Help_Text_KeyItems
0x081B7D6A	0x00000000	rom	data	thumb	Help_Text_PokeBalls
0x081B7D76	0x00000000	rom	data	thumb	Help_Text_Pokedex
0x081B7D7E	0x00000000	rom	data	thumb	Help_Text_PlayTime
0x081B7D88	0x00000000	rom	data	thumb	Help_Text_Badges
0x081B7D8E	0x00000000	rom	data	thumb	Help_Text_TextSpeed
0x081B7D9A	0x00000000	rom	data	thumb	Help_Text_BattleScene
0x081B7DA6	0x00000000	rom	data	thumb	Help_Text_BattleStyle
0x081B7DB4	0x00000000	rom	data	thumb	Help_Text_Sound
0x081B7DBA	0x00000000	rom	data	thumb	Help_Text_ButtonMode
0x081B7DC6	0x00000000	rom	data	thumb	Help_Text_Frame
0x081B7DCC	0x00000000	rom	data	thumb	Help_Text_Cancel2
0x081B7DD2	0x00000000	rom	data	thumb	Help_Text_TM
0x081B7DD6	0x00000000	rom	data	thumb	Help_Text_HM
0x081B7DD8	0x00000000	rom	data	thumb	Help_Text_HMMove
0x081B7DE0	0x00000000	rom	data	thumb	Help_Text_Evolution
0x081B7DEA	0x00000000	rom	data	thumb	Help_Text_StatusProblem
0x081B7DFA	0x00000000	rom	data	thumb	Help_Text_Pokemon
0x081B7E02	0x00000000	rom	data	thumb	Help_Text_IDNo2
0x081B7E08	0x00000000	rom	data	thumb	Help_Text_Money2
0x081B7E0E	0x00000000	rom	data	thumb	Help_Text_Badges2
0x081B7E16	0x00000000	rom	data	thumb	Help_Text_DefineHP
0x081B7F0A	0x00000000	rom	data	thumb	Help_Text_DefineEXP
0x081B800A	0x00000000	rom	data	thumb	Help_Text_DefineMoves
0x081B80EC	0x00000000	rom	data	thumb	Help_Text_DefineAttack
0x081B81C2	0x00000000	rom	data	thumb	Help_Text_DefineDefense
0x081B8256	0x00000000	rom	data	thumb	Help_Text_DefineSpAtk
0x081B8348	0x00000000	rom	data	thumb	Help_Text_DefineSpDef
0x081B83EE	0x00000000	rom	data	thumb	Help_Text_DefineSpeed
0x081B847A	0x00000000	rom	data	thumb	Help_Text_DefineLevel
0x081B8550	0x00000000	rom	data	thumb	Help_Text_DefineType
0x081B8646	0x00000000	rom	data	thumb	Help_Text_DefineOT
0x081B86E2	0x00000000	rom	data	thumb	Help_Text_DefineItem
0x081B87B8	0x00000000	rom	data	thumb	Help_Text_DefineAbility
0x081B8896	0x00000000	rom	data	thumb	Help_Text_DefineMoney
0x081B8924	0x00000000	rom	data	thumb	Help_Text_DefineMoveType
0x081B8A04	0x00000000	rom	data	thumb	Help_Text_DefineNature
0x081B8A84	0x00000000	rom	data	thumb	Help_Text_DefineIDNo
0x081B8B62	0x00000000	rom	data	thumb	Help_Text_DefinePP
0x081B8C18	0x00000000	rom	data	thumb	Help_Text_DefinePower
0x081B8C94	0x00000000	rom	data	thumb	Help_Text_DefineAccuracy
0x081B8D1C	0x00000000	rom	data	thumb	Help_Text_DefineFNT
0x081B8DD4	0x00000000	rom	data	thumb	Help_Text_DefineItems
0x081B8E66	0x00000000	rom	data	thumb	Help_Text_DefineKeyItems
0x081B8F4C	0x00000000	rom	data	thumb	Help_Text_DefinePokeBalls
0x081B901A	0x00000000	rom	data	thumb	Help_Text_DefinePokedex
0x081B90A6	0x00000000	rom	data	thumb	Help_Text_DefinePlayTime
0x081B90E8	0x00000000	rom	data	thumb	Help_Text_DefineBadges
0x081B9170	0x00000000	rom	data	thumb	Help_Text_DefineTextSpeed
0x081B91C2	0x00000000	rom	data	thumb	Help_Text_DefineBattleScene
0x081B91F8	0x00000000	rom	data	thumb	Help_Text_DefineBattleStyle
0x081B92B8	0x00000000	rom	data	thumb	Help_Text_DefineSound
0x081B92EC	0x00000000	rom	data	thumb	Help_Text_DefineButtonMode
0x081B93D8	0x00000000	rom	data	thumb	Help_Text_DefineFrame
0x081B9438	0x00000000	rom	data	thumb	Help_Text_DefineCancel2
0x081B9496	0x00000000	rom	data	thumb	Help_Text_DefineTM
0x081B9560	0x00000000	rom	data	thumb	Help_Text_DefineHM
0x081B9656	0x00000000	rom	data	thumb	Help_Text_DefineHMMove
0x081B9748	0x00000000	rom	data	thumb	Help_Text_DefineEvolution
0x081B984E	0x00000000	rom	data	thumb	Help_Text_DefineStatusProblem
0x081B991C	0x00000000	rom	data	thumb	Help_Text_DefinePokemon
0x081B99C4	0x00000000	rom	data	thumb	Help_Text_DefineIDNo2
0x081B9AA2	0x00000000	rom	data	thumb	Help_Text_DefineMoney2
0x081B9B2E	0x00000000	rom	data	thumb	Help_Text_DefineBadges2
0x081B9BB6	0x00000000	rom	data	thumb	Help_Text_TheHelpSystem
0x081B9BC6	0x00000000	rom	data	thumb	Help_Text_TheGame
0x081B9BD0	0x00000000	rom	data	thumb	Help_Text_WirelessAdapter
0x081B9BE0	0x00000000	rom	data	thumb	Help_Text_GameFundamentals1
0x081B9BF4	0x00000000	rom	data	thumb	Help_Text_GameFundamentals2
0x081B9C08	0x00000000	rom	data	thumb	Help_Text_GameFundamentals3
0x081B9C1C	0x00000000	rom	data	thumb	Help_Text_WhatArePokemon
0x081B9C2E	0x00000000	rom	data	thumb	Help_Text_DescTheHelpSystem
0x081B9D04	0x00000000	rom	data	thumb	Help_Text_DescTheGame
0x081B9DC4	0x00000000	rom	data	thumb	Help_Text_DescWirelessAdapter
0x081B9E74	0x00000000	rom	data	thumb	Help_Text_DescGameFundamentals1
0x081B9F08	0x00000000	rom	data	thumb	Help_Text_DescGameFundamentals2
0x081B9FCE	0x00000000	rom	data	thumb	Help_Text_DescGameFundamentals3
0x081BA026	0x00000000	rom	data	thumb	Help_Text_DescWhatArePokemon
0x081BA0F0	0x00000000	rom	data	thumb	Help_Text_UsingTypeMatchupList
0x081BA10C	0x00000000	rom	data	thumb	Help_Text_OwnMoveDark
0x081BA120	0x00000000	rom	data	thumb	Help_Text_OwnPokemonDark
0x081BA138	0x00000000	rom	data	thumb	Help_Text_OwnMoveRock
0x081BA14C	0x00000000	rom	data	thumb	Help_Text_OwnPokemonRock
0x081BA162	0x00000000	rom	data	thumb	Help_Text_OwnMovePsychic
0x081BA17A	0x00000000	rom	data	thumb	Help_Text_OwnPokemonPsychic
0x081BA194	0x00000000	rom	data	thumb	Help_Text_OwnMoveFighting
0x081BA1AC	0x00000000	rom	data	thumb	Help_Text_OwnPokemonFighting
0x081BA1C6	0x00000000	rom	data	thumb	Help_Text_OwnMoveGrass
0x081BA1DC	0x00000000	rom	data	thumb	Help_Text_OwnPokemonGrass
0x081BA1F4	0x00000000	rom	data	thumb	Help_Text_OwnMoveGhost
0x081BA208	0x00000000	rom	data	thumb	Help_Text_OwnPokemonGhost
0x081BA220	0x00000000	rom	data	thumb	Help_Text_OwnMoveIce
0x081BA234	0x00000000	rom	data	thumb	Help_Text_OwnPokemonIce
0x081BA24A	0x00000000	rom	data	thumb	Help_Text_OwnMoveGround
0x081BA260	0x00000000	rom	data	thumb	Help_Text_OwnPokemonGround
0x081BA278	0x00000000	rom	data	thumb	Help_Text_OwnMoveElectric
0x081BA290	0x00000000	rom	data	thumb	Help_Text_OwnPokemonElectric
0x081BA2AC	0x00000000	rom	data	thumb	Help_Text_OwnMovePoison
0x081BA2C2	0x00000000	rom	data	thumb	Help_Text_OwnPokemonPoison
0x081BA2DA	0x00000000	rom	data	thumb	Help_Text_OwnMoveDragon
0x081BA2F0	0x00000000	rom	data	thumb	Help_Text_OwnPokemonDragon
0x081BA30A	0x00000000	rom	data	thumb	Help_Text_OwnMoveNormal
0x081BA320	0x00000000	rom	data	thumb	Help_Text_OwnPokemonNormal
0x081BA338	0x00000000	rom	data	thumb	Help_Text_OwnMoveSteel
0x081BA34E	0x00000000	rom	data	thumb	Help_Text_OwnPokemonSteel
0x081BA366	0x00000000	rom	data	thumb	Help_Text_OwnMoveFlying
0x081BA37C	0x00000000	rom	data	thumb	Help_Text_OwnPokemonFlying
0x081BA394	0x00000000	rom	data	thumb	Help_Text_OwnMoveFire
0x081BA3A8	0x00000000	rom	data	thumb	Help_Text_OwnPokemonFire
0x081BA3C0	0x00000000	rom	data	thumb	Help_Text_OwnMoveWater
0x081BA3D4	0x00000000	rom	data	thumb	Help_Text_OwnPokemonWater
0x081BA3EC	0x00000000	rom	data	thumb	Help_Text_OwnMoveBug
0x081BA400	0x00000000	rom	data	thumb	Help_Text_OwnPokemonBug
0x081BA416	0x00000000	rom	data	thumb	Help_Text_HowToUseTypeMatchupList
0x081BA4E6	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveDark
0x081BA538	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonDark
0x081BA594	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveRock
0x081BA5F2	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonRock
0x081BA66E	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMovePsychic
0x081BA6C8	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonPsychic
0x081BA71E	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveFighting
0x081BA796	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonFighting
0x081BA7E8	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveGrass
0x081BA862	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonGrass
0x081BA8D2	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveGhost
0x081BA92A	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonGhost
0x081BA98C	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveIce
0x081BA9F0	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonIce
0x081BAA44	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveGround
0x081BAAB6	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonGround
0x081BAB18	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveElectric
0x081BAB7A	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonElectric
0x081BABCC	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMovePoison
0x081BAC28	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonPoison
0x081BAC88	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveDragon
0x081BACC4	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonDragon
0x081BAD20	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveNormal
0x081BAD60	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonNormal
0x081BADA2	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveSteel
0x081BADF6	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonSteel
0x081BAEA8	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveFlying
0x081BAF00	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonFlying
0x081BAF6A	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveFire
0x081BAFCA	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonFire
0x081BB02E	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveWater
0x081BB084	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonWater
0x081BB0DE	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnMoveBug
0x081BB156	0x00000000	rom	data	thumb	Help_Text_TypeMatchupOwnPokemonBug
0x081BB1B4	0x00000000	rom	data	thumb	CableClub_OnTransition
0x081BB1BA	0x00000000	rom	data	thumb	CableClub_EventScript_HideOrShowMysteryGiftMan
0x081BB1CE	0x00000000	rom	data	thumb	EventScript_HideMysteryGiftMan
0x081BB1D2	0x00000000	rom	data	thumb	CableClub_EventScript_MysteryGiftMan
0x081BB1E4	0x00000000	rom	data	thumb	EventScript_MysteryGiftThankYou
0x081BB1EC	0x00000000	rom	data	thumb	CableClub_OnWarp
0x081BB226	0x00000000	rom	data	thumb	EventScript_CheckTurnAttendant
0x081BB236	0x00000000	rom	data	thumb	CableClub_OnLoad
0x081BB236	0x00000000	rom	data	thumb	EventScript_CheckTurnAttendantEnd
0x081BB284	0x00000000	rom	data	thumb	EventScript_OnLoadFromColosseum
0x081BB28A	0x00000000	rom	data	thumb	EventScript_OnLoadFromTradeCenter
0x081BB290	0x00000000	rom	data	thumb	EventScript_OnLoadFromUnionRoom
0x081BB296	0x00000000	rom	data	thumb	EventScript_OnLoadFromBerryCrush
0x081BB29C	0x00000000	rom	data	thumb	EventScript_OnLoadFromGameCorner
0x081BB2A2	0x00000000	rom	data	thumb	CableClub_OnFrame
0x081BB2E4	0x00000000	rom	data	thumb	CableClub_EventScript_ExitLinkRoom
0x081BB2FC	0x00000000	rom	data	thumb	CableClub_EventScript_ExitMinigameRoom
0x081BB314	0x00000000	rom	data	thumb	CableClub_EventScript_CloseLinkAndExitLinkRoom
0x081BB34E	0x00000000	rom	data	thumb	CableClub_EventScript_ExitTradeCenter
0x081BB366	0x00000000	rom	data	thumb	CableClub_EventScript_PlayerExitTradeCenter
0x081BB39C	0x00000000	rom	data	thumb	CableClub_EventScript_ExitUnionRoom
0x081BB3B4	0x00000000	rom	data	thumb	CableClub_EventScript_PlayerExitUnionRoom
0x081BB3E6	0x00000000	rom	data	thumb	CableClub_EventScript_TrainerCardDataOverwritten
0x081BB40A	0x00000000	rom	data	thumb	CableClub_EventScript_PlayerExitLinkRoom
0x081BB414	0x00000000	rom	data	thumb	CableClub_EventScript_Tutorial
0x081BB446	0x00000000	rom	data	thumb	Movement_PlayerApproachCounter
0x081BB44A	0x00000000	rom	data	thumb	CableClub_EventScript_WelcomeToCableClub
0x081BB458	0x00000000	rom	data	thumb	CableClub_EventScript_UnusedWelcomeToCableClub
0x081BB466	0x00000000	rom	data	thumb	CableClub_EventScript_SelectCableClubRoom
0x081BB4A2	0x00000000	rom	data	thumb	CableClub_EventScript_Colosseum
0x081BB4AE	0x00000000	rom	data	thumb	CableClub_EventScript_SelectBattleMode
0x081BB500	0x00000000	rom	data	thumb	CableClub_EventScript_BattleModeInfo
0x081BB50E	0x00000000	rom	data	thumb	CableClub_EventScript_SingleBattleMode
0x081BB51A	0x00000000	rom	data	thumb	CableClub_EventScript_DoubleBattleMode
0x081BB532	0x00000000	rom	data	thumb	CableClub_EventScript_NeedTwoMonsForDoubleBattle
0x081BB540	0x00000000	rom	data	thumb	CableClub_EventScript_MultiBattleMode
0x081BB54C	0x00000000	rom	data	thumb	CableClub_EventScript_TryEnterColosseum
0x081BB5B2	0x00000000	rom	data	thumb	CableClub_EventScript_EnterColosseum
0x081BB620	0x00000000	rom	data	thumb	CableClub_EventScript_PlayerApproachLinkRoomRight
0x081BB62C	0x00000000	rom	data	thumb	CableClub_EventScript_WarpTo4PColosseum
0x081BB63C	0x00000000	rom	data	thumb	CableClub_EventScript_AbortLinkIncorrectNumberOfBattlers
0x081BB668	0x00000000	rom	data	thumb	CableClub_EventScript_AbortLinkNeedFourPlayers
0x081BB678	0x00000000	rom	data	thumb	CableClub_EventScript_AbortLinkWrongNumberForDoubleBattle
0x081BB68A	0x00000000	rom	data	thumb	CableClub_EventScript_AbortLinkWrongNumberForSingleBattle
0x081BB69A	0x00000000	rom	data	thumb	CableClub_EventScript_ConfirmNumberAndRestart
0x081BB6AA	0x00000000	rom	data	thumb	CableClub_EventScript_TradeCenter
0x081BB73C	0x00000000	rom	data	thumb	CableClub_EventScript_EnterTradeCenter
0x081BB79C	0x00000000	rom	data	thumb	CableClub_EventScript_CheckPartyTradeRequirements
0x081BB7C2	0x00000000	rom	data	thumb	CableClub_EventScript_NeedTwoMonsToTrade
0x081BB7D0	0x00000000	rom	data	thumb	CableClub_EventScript_CantTradeEnigmaBerry
0x081BB7DE	0x00000000	rom	data	thumb	CableClub_EventScript_AbortLinkPlayerNotReady
0x081BB7DE	0x00000000	rom	data	thumb	CableClub_EventScript_RecordCorner
0x081BB7EE	0x00000000	rom	data	thumb	CableClub_EventScript_AbortLinkOtherTrainerNotReady
0x081BB7FE	0x00000000	rom	data	thumb	CableClub_EventScript_AbortLinkConnectionError
0x081BB80E	0x00000000	rom	data	thumb	CableClub_EventScript_AbortLinkSomeoneNotReady
0x081BB81E	0x00000000	rom	data	thumb	CableClub_EventScript_AbortLinkDifferentSelections
0x081BB82E	0x00000000	rom	data	thumb	CableClub_EventScript_AbortLink
0x081BB83E	0x00000000	rom	data	thumb	CableClub_EventScript_AbortMinigame
0x081BB84E	0x00000000	rom	data	thumb	CableClub_EventScript_CableClubWarp
0x081BB856	0x00000000	rom	data	thumb	CableClub_EventScript_AbortLinkIncorrectNumberOfParticipants
0x081BB866	0x00000000	rom	data	thumb	CableClub_EventScript_AbortLinkPlayerHasBadEgg
0x081BB876	0x00000000	rom	data	thumb	CableClub_EventScript_WirelessClubAdjustements
0x081BB880	0x00000000	rom	data	thumb	CableClub_EventScript_NotReadyYet
0x081BB88A	0x00000000	rom	data	thumb	Movement_AttendantFaceDown
0x081BB88C	0x00000000	rom	data	thumb	Movement_AttendantFaceRight
0x081BB88E	0x00000000	rom	data	thumb	Movement_AttendantFaceLeft
0x081BB890	0x00000000	rom	data	thumb	Movement_PlayerExitLinkRoom
0x081BB894	0x00000000	rom	data	thumb	Movement_PlayerApproachLinkRoomRight
0x081BB898	0x00000000	rom	data	thumb	Movement_PlayerApproachLinkRoomLeft
0x081BB89C	0x00000000	rom	data	thumb	Movement_PlayerEnterLinkRoom
0x081BB89E	0x00000000	rom	data	thumb	Movement_PlayerFaceAttendantLeft
0x081BB8A0	0x00000000	rom	data	thumb	Movement_PlayerFaceAttendantRight
0x081BB8A2	0x00000000	rom	data	thumb	Movement_PlayerEnterMinigameRoom
0x081BB8A6	0x00000000	rom	data	thumb	CableClub_EventScript_ShowBattleRecords
0x081BB8C2	0x00000000	rom	data	thumb	BattleColosseum_2P_EventScript_PlayerSpot0
0x081BB8CE	0x00000000	rom	data	thumb	BattleColosseum_2P_EventScript_PlayerSpot1
0x081BB8DA	0x00000000	rom	data	thumb	BattleColosseum_4P_EventScript_PlayerSpot0
0x081BB8F8	0x00000000	rom	data	thumb	BattleColosseum_4P_EventScript_PlayerSpot1
0x081BB914	0x00000000	rom	data	thumb	BattleColosseum_4P_EventScript_PlayerSpot2
0x081BB932	0x00000000	rom	data	thumb	BattleColosseum_4P_EventScript_PlayerSpot3
0x081BB94E	0x00000000	rom	data	thumb	BattleColosseum_4P_EventScript_CancelSpotTrigger
0x081BB950	0x00000000	rom	data	thumb	TradeCenter_EventScript_Chair0
0x081BB95C	0x00000000	rom	data	thumb	TradeCenter_EventScript_Chair1
0x081BB968	0x00000000	rom	data	thumb	TradeCenter_EventScript_Chair2
0x081BB974	0x00000000	rom	data	thumb	TradeCenter_EventScript_Chair3
0x081BB980	0x00000000	rom	data	thumb	CableClub_EventScript_ReadTrainerCard
0x081BB980	0x00000000	rom	data	thumb	RecordCorner_EventScript_Spot0
0x081BB980	0x00000000	rom	data	thumb	RecordCorner_EventScript_Spot1
0x081BB980	0x00000000	rom	data	thumb	RecordCorner_EventScript_Spot2
0x081BB980	0x00000000	rom	data	thumb	RecordCorner_EventScript_Spot3
0x081BB992	0x00000000	rom	data	thumb	CableClub_EventScript_ReadTrainerCardColored
0x081BB9A2	0x00000000	rom	data	thumb	CableClub_EventScript_TooBusyToNotice
0x081BB9AE	0x00000000	rom	data	thumb	BattleColosseum_2P_EventScript_Attendant
0x081BB9C0	0x00000000	rom	data	thumb	TradeCenter_EventScript_Attendant
0x081BB9D2	0x00000000	rom	data	thumb	RecordCorner_EventScript_Attendant
0x081BB9D4	0x00000000	rom	data	thumb	TradeCenter_ConfirmLeaveRoom
0x081BB9F0	0x00000000	rom	data	thumb	TradeCenter_TerminateLink
0x081BB9FC	0x00000000	rom	data	thumb	CableClub_EventScript_DoLinkRoomExit
0x081BBA04	0x00000000	rom	data	thumb	CableClub_EventScript_UnionRoomAttendant
0x081BBA50	0x00000000	rom	data	thumb	CableClub_EventScript_AskEnterUnionRoom
0x081BBA88	0x00000000	rom	data	thumb	CableClub_EventScript_UnionRoomInfo
0x081BBA94	0x00000000	rom	data	thumb	CableClub_EventScript_EnterUnionRoom
0x081BBB1E	0x00000000	rom	data	thumb	CableClub_EventScript_CheckPartyUnionRoomRequirements
0x081BBB44	0x00000000	rom	data	thumb	CableClub_EventScript_NeedTwoMonsForUnionRoom
0x081BBB52	0x00000000	rom	data	thumb	CableClub_EventScript_NoEnigmaBerryInUnionRoom
0x081BBB60	0x00000000	rom	data	thumb	CableClub_EventScript_UnionRoomAdapterNotConnected
0x081BBB6A	0x00000000	rom	data	thumb	CableClub_EventScript_WirelessClubAttendant
0x081BBB92	0x00000000	rom	data	thumb	CableClub_EventScript_DontAskAboutLinking
0x081BBB9C	0x00000000	rom	data	thumb	CableClub_EventScript_DirectCornerAttendant
0x081BBBE6	0x00000000	rom	data	thumb	CableClub_EventScript_DirectCornerSelectService
0x081BBC32	0x00000000	rom	data	thumb	CableClub_EventScript_DirectCornerNoBerry
0x081BBC68	0x00000000	rom	data	thumb	CableClub_EventScript_WirelessTrade
0x081BBC96	0x00000000	rom	data	thumb	CableClub_EventScript_WirelessBattleSelect
0x081BBCEA	0x00000000	rom	data	thumb	CableClub_EventScript_WirelessSingleBattle
0x081BBCF4	0x00000000	rom	data	thumb	CableClub_EventScript_WirelessDoubleBattle
0x081BBD0E	0x00000000	rom	data	thumb	CableClub_EventScript_TwoMonsNeededForWirelessDoubleBattle
0x081BBD1C	0x00000000	rom	data	thumb	CableClub_EventScript_WirelessMultiBattle
0x081BBD26	0x00000000	rom	data	thumb	CableClub_EventScript_WirelessBattleInfo
0x081BBD34	0x00000000	rom	data	thumb	CableClub_EventScript_WirelessBerryCrush
0x081BBD60	0x00000000	rom	data	thumb	CableClub_EventScript_NeedBerryForBerryCrush
0x081BBD6E	0x00000000	rom	data	thumb	CableClub_EventScript_SaveAndChooseLinkLeader
0x081BBDBC	0x00000000	rom	data	thumb	CableClub_EventScript_ChooseLinkLeaderFrom2
0x081BBE00	0x00000000	rom	data	thumb	CableClub_EventScript_TryLeadGroup2Players
0x081BBE28	0x00000000	rom	data	thumb	CableClub_EventScript_TryJoinGroup2Players
0x081BBE50	0x00000000	rom	data	thumb	CableClub_EventScript_ChooseLinkLeaderFrom4
0x081BBE94	0x00000000	rom	data	thumb	CableClub_EventScript_TryLeadGroup4Players
0x081BBEBC	0x00000000	rom	data	thumb	CableClub_EventScript_TryJoinGroup4Players
0x081BBEE4	0x00000000	rom	data	thumb	CableClub_EventScript_ChooseLinkLeader
0x081BBF28	0x00000000	rom	data	thumb	CableClub_EventScript_TryLeadGroupXPlayers
0x081BBF50	0x00000000	rom	data	thumb	CableClub_EventScript_TryJoinGroupXPlayers
0x081BBF78	0x00000000	rom	data	thumb	CableClub_EventScript_TryBecomeLinkLeader
0x081BBF80	0x00000000	rom	data	thumb	CableClub_EventScript_TryJoinLinkGroup
0x081BBF88	0x00000000	rom	data	thumb	CableClub_EventScript_EnterWirelessLinkRoom
0x081BBFD8	0x00000000	rom	data	thumb	CableClub_EventScript_ShowWirelessCommunicationScreen
0x081BC016	0x00000000	rom	data	thumb	CableClub_EventScript_AdapterNotConnected
0x081BC020	0x00000000	rom	data	thumb	CableClub_EventScript_OpenUnionRoomBarrier
