# addr	region	name  (STT_OBJECT in ROM)
0x085E4CF8	rom	gItemIcon_PechaBerry
0x085E4DB8	rom	gItemIconPalette_PechaBerry
0x085E4DDC	rom	gItemIcon_RawstBerry
0x085E4EC0	rom	gItemIconPalette_RawstBerry
0x085E4EE4	rom	gItemIcon_AspearBerry
0x085E4FCC	rom	gItemIconPalette_AspearBerry
0x085E4FF0	rom	gItemIcon_LeppaBerry
0x085E50A8	rom	gItemIconPalette_LeppaBerry
0x085E50CC	rom	gItemIcon_OranBerry
0x085E5190	rom	gItemIconPalette_OranBerry
0x085E51B4	rom	gItemIcon_PersimBerry
0x085E5288	rom	gItemIconPalette_PersimBerry
0x085E52AC	rom	gItemIcon_LumBerry
0x085E5364	rom	gItemIconPalette_LumBerry
0x085E5380	rom	gItemIcon_SitrusBerry
0x085E544C	rom	gItemIconPalette_SitrusBerry
0x085E5470	rom	gItemIcon_FigyBerry
0x085E5538	rom	gItemIconPalette_FigyBerry
0x085E555C	rom	gItemIcon_WikiBerry
0x085E5640	rom	gItemIconPalette_WikiBerry
0x085E5664	rom	gItemIcon_MagoBerry
0x085E5720	rom	gItemIconPalette_MagoBerry
0x085E5744	rom	gItemIcon_AguavBerry
0x085E5830	rom	gItemIconPalette_AguavBerry
0x085E5850	rom	gItemIcon_IapapaBerry
0x085E5938	rom	gItemIconPalette_IapapaBerry
0x085E595C	rom	gItemIcon_RazzBerry
0x085E5A3C	rom	gItemIconPalette_RazzBerry
0x085E5A60	rom	gItemIcon_BlukBerry
0x085E5B50	rom	gItemIconPalette_BlukBerry
0x085E5B74	rom	gItemIcon_NanabBerry
0x085E5C58	rom	gItemIconPalette_NanabBerry
0x085E5C7C	rom	gItemIcon_WepearBerry
0x085E5D44	rom	gItemIconPalette_WepearBerry
0x085E5D60	rom	gItemIcon_PinapBerry
0x085E5E54	rom	gItemIconPalette_PinapBerry
0x085E5E78	rom	gItemIcon_PomegBerry
0x085E5F2C	rom	gItemIconPalette_PomegBerry
0x085E5F50	rom	gItemIcon_KelpsyBerry
0x085E6020	rom	gItemIconPalette_KelpsyBerry
0x085E6040	rom	gItemIcon_QualotBerry
0x085E610C	rom	gItemIconPalette_QualotBerry
0x085E6130	rom	gItemIcon_HondewBerry
0x085E6210	rom	gItemIconPalette_HondewBerry
0x085E6234	rom	gItemIcon_GrepaBerry
0x085E62E8	rom	gItemIconPalette_GrepaBerry
0x085E630C	rom	gItemIcon_TamatoBerry
0x085E63E8	rom	gItemIconPalette_TamatoBerry
0x085E640C	rom	gItemIcon_CornnBerry
0x085E64F8	rom	gItemIconPalette_CornnBerry
0x085E6520	rom	gItemIcon_MagostBerry
0x085E65C8	rom	gItemIconPalette_MagostBerry
0x085E65EC	rom	gItemIcon_RabutaBerry
0x085E66E8	rom	gItemIconPalette_RabutaBerry
0x085E670C	rom	gItemIcon_NomelBerry
0x085E67B0	rom	gItemIconPalette_NomelBerry
0x085E67CC	rom	gItemIcon_SpelonBerry
0x085E6890	rom	gItemIconPalette_SpelonBerry
0x085E68B0	rom	gItemIcon_PamtreBerry
0x085E6990	rom	gItemIconPalette_PamtreBerry
0x085E69B8	rom	gItemIcon_WatmelBerry
0x085E6AC8	rom	gItemIconPalette_WatmelBerry
0x085E6AEC	rom	gItemIcon_DurinBerry
0x085E6BF0	rom	gItemIconPalette_DurinBerry
0x085E6C14	rom	gItemIcon_BelueBerry
0x085E6CF8	rom	gItemIconPalette_BelueBerry
0x085E6D1C	rom	gItemIcon_LiechiBerry
0x085E6DFC	rom	gItemIconPalette_LiechiBerry
0x085E6E1C	rom	gItemIcon_GanlonBerry
0x085E6EFC	rom	gItemIconPalette_GanlonBerry
0x085E6F1C	rom	gItemIcon_SalacBerry
0x085E7004	rom	gItemIconPalette_SalacBerry
0x085E7024	rom	gItemIcon_PetayaBerry
0x085E711C	rom	gItemIconPalette_PetayaBerry
0x085E7140	rom	gItemIcon_ApicotBerry
0x085E71F8	rom	gItemIconPalette_ApicotBerry
0x085E7220	rom	gItemIcon_LansatBerry
0x085E7300	rom	gItemIconPalette_LansatBerry
0x085E7324	rom	gItemIcon_StarfBerry
0x085E73F4	rom	gItemIconPalette_StarfBerry
0x085E7418	rom	gItemIcon_EnigmaBerry
0x085E74E4	rom	gItemIconPalette_EnigmaBerry
0x085E7504	rom	gItemIcon_BrightPowder
0x085E75C0	rom	gItemIconPalette_BrightPowder
0x085E75E0	rom	gItemIcon_InBattleHerb
0x085E768C	rom	gItemIconPalette_WhiteHerb
0x085E76AC	rom	gItemIcon_MachoBrace
0x085E7798	rom	gItemIconPalette_MachoBrace
0x085E77C0	rom	gItemIcon_ExpShare
0x085E78AC	rom	gItemIconPalette_ExpShare
0x085E78D4	rom	gItemIcon_QuickClaw
0x085E796C	rom	gItemIconPalette_QuickClaw
0x085E798C	rom	gItemIcon_SootheBell
0x085E7A50	rom	gItemIconPalette_SootheBell
0x085E7A74	rom	gItemIconPalette_MentalHerb
0x085E7A94	rom	gItemIcon_ChoiceBand
0x085E7B80	rom	gItemIconPalette_ChoiceBand
0x085E7BA8	rom	gItemIcon_KingsRock
0x085E7C98	rom	gItemIconPalette_KingsRock
0x085E7CB4	rom	gItemIcon_SilverPowder
0x085E7D40	rom	gItemIconPalette_SilverPowder
0x085E7D64	rom	gItemIcon_AmuletCoin
0x085E7DFC	rom	gItemIconPalette_AmuletCoin
0x085E7E20	rom	gItemIcon_CleanseTag
0x085E7EC4	rom	gItemIconPalette_CleanseTag
0x085E7EE4	rom	gItemIcon_SoulDew
0x085E7F78	rom	gItemIconPalette_SoulDew
0x085E7F98	rom	gItemIcon_DeepSeaTooth
0x085E804C	rom	gItemIconPalette_DeepSeaTooth
0x085E8070	rom	gItemIcon_DeepSeaScale
0x085E8118	rom	gItemIconPalette_DeepSeaScale
0x085E8138	rom	gItemIcon_SmokeBall
0x085E81F0	rom	gItemIconPalette_SmokeBall
0x085E8214	rom	gItemIcon_Everstone
0x085E82C8	rom	gItemIconPalette_Everstone
0x085E82E4	rom	gItemIcon_FocusBand
0x085E83D4	rom	gItemIconPalette_FocusBand
0x085E83FC	rom	gItemIcon_LuckyEgg
0x085E8484	rom	gItemIconPalette_LuckyEgg
0x085E849C	rom	gItemIcon_ScopeLens
0x085E859C	rom	gItemIconPalette_ScopeLens
0x085E85C4	rom	gItemIcon_MetalCoat
0x085E8680	rom	gItemIconPalette_MetalCoat
0x085E86A0	rom	gItemIcon_Leftovers
0x085E8744	rom	gItemIconPalette_Leftovers
0x085E8768	rom	gItemIcon_DragonScale
0x085E881C	rom	gItemIconPalette_DragonScale
0x085E883C	rom	gItemIcon_LightBall
0x085E88D0	rom	gItemIconPalette_LightBall
0x085E88F4	rom	gItemIcon_SoftSand
0x085E89B0	rom	gItemIconPalette_SoftSand
0x085E89D0	rom	gItemIcon_HardStone
0x085E8A84	rom	gItemIconPalette_HardStone
0x085E8AA8	rom	gItemIcon_MiracleSeed
0x085E8B58	rom	gItemIconPalette_MiracleSeed
0x085E8B74	rom	gItemIcon_BlackGlasses
0x085E8BFC	rom	gItemIconPalette_BlackTypeEnhancingItem
0x085E8C14	rom	gItemIcon_BlackBelt
0x085E8CDC	rom	gItemIcon_Magnet
0x085E8D8C	rom	gItemIconPalette_Magnet
0x085E8DB4	rom	gItemIcon_MysticWater
0x085E8E4C	rom	gItemIconPalette_MysticWater
0x085E8E6C	rom	gItemIcon_SharpBeak
0x085E8F28	rom	gItemIconPalette_SharpBeak
0x085E8F48	rom	gItemIcon_PoisonBarb
0x085E8FD0	rom	gItemIconPalette_PoisonBarb
0x085E8FF0	rom	gItemIcon_NeverMeltIce
0x085E90BC	rom	gItemIconPalette_NeverMeltIce
0x085E90D8	rom	gItemIcon_SpellTag
0x085E9178	rom	gItemIconPalette_SpellTag
0x085E9198	rom	gItemIcon_TwistedSpoon
0x085E9238	rom	gItemIconPalette_TwistedSpoon
0x085E9250	rom	gItemIcon_Charcoal
0x085E9320	rom	gItemIconPalette_Charcoal
0x085E933C	rom	gItemIcon_DragonFang
0x085E93F0	rom	gItemIconPalette_DragonFang
0x085E9410	rom	gItemIcon_SilkScarf
0x085E9518	rom	gItemIconPalette_SilkScarf
0x085E9538	rom	gItemIcon_UpGrade
0x085E95F4	rom	gItemIconPalette_UpGrade
0x085E961C	rom	gItemIcon_ShellBell
0x085E96FC	rom	gItemIcon_SeaIncense
0x085E97E4	rom	gItemIconPalette_SeaIncense
0x085E980C	rom	gItemIcon_LaxIncense
0x085E98F4	rom	gItemIconPalette_LaxIncense
0x085E991C	rom	gItemIcon_LuckyPunch
0x085E99E0	rom	gItemIconPalette_LuckyPunch
0x085E9A00	rom	gItemIcon_MetalPowder
0x085E9AC0	rom	gItemIconPalette_MetalPowder
0x085E9AE4	rom	gItemIcon_ThickClub
0x085E9B78	rom	gItemIconPalette_ThickClub
0x085E9B94	rom	gItemIcon_Stick
0x085E9C34	rom	gItemIconPalette_Stick
0x085E9C58	rom	gItemIcon_Scarf
0x085E9D24	rom	gItemIconPalette_RedScarf
0x085E9D40	rom	gItemIconPalette_BlueScarf
0x085E9D5C	rom	gItemIconPalette_PinkScarf
0x085E9D78	rom	gItemIconPalette_GreenScarf
0x085E9D94	rom	gItemIconPalette_YellowScarf
0x085E9DB0	rom	gItemIcon_MachBike
0x085E9EB8	rom	gItemIconPalette_MachBike
0x085E9EDC	rom	gItemIcon_CoinCase
0x085E9F9C	rom	gItemIconPalette_CoinCase
0x085E9FBC	rom	gItemIcon_Itemfinder
0x085EA078	rom	gItemIconPalette_Itemfinder
0x085EA0A0	rom	gItemIcon_OldRod
0x085EA14C	rom	gItemIconPalette_OldRod
0x085EA170	rom	gItemIcon_GoodRod
0x085EA20C	rom	gItemIconPalette_GoodRod
0x085EA234	rom	gItemIcon_SuperRod
0x085EA2E4	rom	gItemIconPalette_SuperRod
0x085EA30C	rom	gItemIcon_SSTicket
0x085EA3A0	rom	gItemIconPalette_SSTicket
0x085EA3B8	rom	gItemIcon_ContestPass
0x085EA464	rom	gItemIconPalette_ContestPass
0x085EA48C	rom	gItemIcon_WailmerPail
0x085EA558	rom	gItemIconPalette_WailmerPail
0x085EA57C	rom	gItemIcon_DevonGoods
0x085EA624	rom	gItemIconPalette_DevonGoods
0x085EA640	rom	gItemIcon_SootSack
0x085EA718	rom	gItemIconPalette_SootSack
0x085EA740	rom	gItemIcon_BasementKey
0x085EA7E8	rom	gItemIconPalette_OldKey
0x085EA810	rom	gItemIcon_AcroBike
0x085EA90C	rom	gItemIconPalette_AcroBike
0x085EA92C	rom	gItemIcon_PokeblockCase
0x085EAA14	rom	gItemIconPalette_PokeblockCase
0x085EAA3C	rom	gItemIcon_Letter
0x085EAABC	rom	gItemIcon_EonTicket
0x085EAB58	rom	gItemIconPalette_EonTicket
0x085EAB7C	rom	gItemIcon_Orb
0x085EAC34	rom	gItemIconPalette_RedOrb
0x085EAC50	rom	gItemIconPalette_BlueOrb
0x085EAC6C	rom	gItemIcon_Scanner
0x085EAD34	rom	gItemIconPalette_Scanner
0x085EAD58	rom	gItemIcon_GoGoggles
0x085EAE0C	rom	gItemIconPalette_GoGoggles
0x085EAE2C	rom	gItemIcon_Meteorite
0x085EAF0C	rom	gItemIconPalette_Meteorite
0x085EAF2C	rom	gItemIcon_Room1Key
0x085EAFE4	rom	gItemIcon_Room2Key
0x085EB0A0	rom	gItemIcon_Room4Key
0x085EB160	rom	gItemIcon_Room6Key
0x085EB21C	rom	gItemIcon_StorageKey
0x085EB2C4	rom	gItemIcon_RootFossil
0x085EB3D0	rom	gItemIconPalette_HoennFossil
0x085EB3F8	rom	gItemIcon_ClawFossil
0x085EB4E8	rom	gItemIcon_DevonScope
0x085EB5A4	rom	gItemIconPalette_DevonScope
0x085EB5CC	rom	gItemIcon_TMHM
0x085EB6C8	rom	gItemIconPalette_FightingTMHM
0x085EB6F0	rom	gItemIconPalette_DragonTMHM
0x085EB718	rom	gItemIconPalette_WaterTMHM
0x085EB740	rom	gItemIconPalette_PsychicTMHM
0x085EB768	rom	gItemIconPalette_NormalTMHM
0x085EB790	rom	gItemIconPalette_PoisonTMHM
0x085EB7B8	rom	gItemIconPalette_IceTMHM
0x085EB7E0	rom	gItemIconPalette_GrassTMHM
0x085EB808	rom	gItemIconPalette_FireTMHM
0x085EB830	rom	gItemIconPalette_DarkTMHM
0x085EB858	rom	gItemIconPalette_SteelTMHM
0x085EB880	rom	gItemIconPalette_ElectricTMHM
0x085EB8A8	rom	gItemIconPalette_GroundTMHM
0x085EB8D0	rom	gItemIconPalette_GhostTMHM
0x085EB8F8	rom	gItemIconPalette_RockTMHM
0x085EB920	rom	gItemIconPalette_FlyingTMHM
0x085EB948	rom	gItemIcon_OaksParcel
0x085EBA00	rom	gItemIconPalette_OaksParcel
0x085EBA20	rom	gItemIcon_PokeFlute
0x085EBAE4	rom	gItemIconPalette_PokeFlute
0x085EBB0C	rom	gItemIcon_SecretKey
0x085EBBD8	rom	gItemIconPalette_SecretKey
0x085EBC00	rom	gItemIcon_BikeVoucher
0x085EBCA0	rom	gItemIconPalette_BikeVoucher
0x085EBCC0	rom	gItemIcon_GoldTeeth
0x085EBDAC	rom	gItemIconPalette_GoldTeeth
0x085EBDD0	rom	gItemIcon_OldAmber
0x085EBEB0	rom	gItemIconPalette_OldAmber
0x085EBED4	rom	gItemIcon_CardKey
0x085EBF7C	rom	gItemIconPalette_CardKey
0x085EBF9C	rom	gItemIcon_LiftKey
0x085EC058	rom	gItemIconPalette_Key
0x085EC078	rom	gItemIcon_HelixFossil
0x085EC16C	rom	gItemIconPalette_KantoFossil
0x085EC18C	rom	gItemIcon_DomeFossil
0x085EC27C	rom	gItemIcon_SilphScope
0x085EC350	rom	gItemIconPalette_SilphScope
0x085EC374	rom	gItemIcon_Bicycle
0x085EC478	rom	gItemIconPalette_Bicycle
0x085EC498	rom	gItemIcon_TownMap
0x085EC554	rom	gItemIconPalette_TownMap
0x085EC57C	rom	gItemIcon_VSSeeker
0x085EC644	rom	gItemIconPalette_VSSeeker
0x085EC664	rom	gItemIcon_FameChecker
0x085EC71C	rom	gItemIconPalette_FameChecker
0x085EC740	rom	gItemIcon_TMCase
0x085EC804	rom	gItemIconPalette_TMCase
0x085EC82C	rom	gItemIcon_BerryPouch
0x085EC92C	rom	gItemIconPalette_BerryPouch
0x085EC954	rom	gItemIcon_TeachyTV
0x085ECA4C	rom	gItemIconPalette_TeachyTV
0x085ECA74	rom	gItemIcon_TriPass
0x085ECB18	rom	gItemIconPalette_TriPass
0x085ECB38	rom	gItemIcon_RainbowPass
0x085ECBE0	rom	gItemIconPalette_RainbowPass
0x085ECC08	rom	gItemIcon_Tea
0x085ECCD0	rom	gItemIconPalette_Tea
0x085ECCF4	rom	gItemIcon_MysticTicket
0x085ECD8C	rom	gItemIconPalette_MysticTicket
0x085ECDAC	rom	gItemIcon_AuroraTicket
0x085ECE48	rom	gItemIconPalette_AuroraTicket
0x085ECE6C	rom	gItemIcon_PowderJar
0x085ECF0C	rom	gItemIconPalette_PowderJar
0x085ECF34	rom	gItemIconPalette_Ruby
0x085ECF5C	rom	gItemIcon_Gem
0x085ED024	rom	gItemIconPalette_Sapphire
0x085ED04C	rom	gItemIcon_MagmaEmblem
0x085ED120	rom	gItemIconPalette_MagmaEmblem
0x085ED148	rom	gItemIcon_OldSeaMap
0x085ED24C	rom	gItemIconPalette_OldSeaMap
0x085ED274	rom	gItemIcon_LinkBracelet
0x085ED324	rom	gItemIconPalette_LinkBracelet
0x085ED348	rom	gBattleAnimSpritePal_Shock3
0x085ED370	rom	gBattleAnimSpriteGfx_Shock3
0x085ED558	rom	gBattleAnimSpritePal_WhiteFeather
0x085ED574	rom	gBattleAnimSpriteGfx_WhiteFeather
0x085ED69C	rom	gBattleAnimSpritePal_Sparkle6
0x085ED6B4	rom	gBattleAnimSpriteGfx_Sparkle6
0x085ED714	rom	gGhostPalette
0x085ED738	rom	gGhostFrontPic
0x085EDAA0	rom	gFile_graphics_mail_orange_palette_pal
0x085EDAC0	rom	gFile_graphics_mail_harbor_palette_pal
0x085EDAE0	rom	gFile_graphics_mail_glitter_palette_pal
0x085EDB00	rom	gFile_graphics_mail_mech_palette_pal
0x085EDB20	rom	gFile_graphics_mail_wood_palette_pal
0x085EDB40	rom	gFile_graphics_mail_wave_palette_pal
0x085EDB60	rom	gFile_graphics_mail_bead_palette_pal
0x085EDB80	rom	gFile_graphics_mail_shadow_palette_pal
0x085EDBA0	rom	gFile_graphics_mail_tropic_palette_pal
0x085EDBC0	rom	gFile_graphics_mail_dream_palette_pal
0x085EDBE0	rom	gFile_graphics_mail_fab_palette_pal
0x085EDC00	rom	gFile_graphics_mail_retro_palette_pal
0x085EDC20	rom	gFile_graphics_mail_orange_tiles_sheet
0x085EDDC0	rom	gFile_graphics_mail_harbor_tiles_sheet
0x085EDEFC	rom	gFile_graphics_mail_glitter_tiles_sheet
0x085EE10C	rom	gFile_graphics_mail_mech_tiles_sheet
0x085EE1E4	rom	gFile_graphics_mail_wood_tiles_sheet
0x085EE3DC	rom	gFile_graphics_mail_wave_tiles_sheet
0x085EE55C	rom	gFile_graphics_mail_bead_tiles_sheet
0x085EE604	rom	gFile_graphics_mail_shadow_tiles_sheet
0x085EE794	rom	gFile_graphics_mail_tropic_tiles_sheet
0x085EE8D4	rom	gFile_graphics_mail_dream_tiles_sheet
0x085EEA3C	rom	gFile_graphics_mail_fab_tiles_sheet
0x085EEB8C	rom	gFile_graphics_mail_retro_tiles_sheet
0x085EEE2C	rom	gFile_graphics_mail_orange_map_tilemap
0x085EEF04	rom	gFile_graphics_mail_harbor_map_tilemap
0x085EEFE4	rom	gFile_graphics_mail_glitter_map_tilemap
0x085EF0F0	rom	gFile_graphics_mail_mech_map_tilemap
0x085EF1CC	rom	gFile_graphics_mail_wood_map_tilemap
0x085EF2BC	rom	gFile_graphics_mail_wave_map_tilemap
0x085EF39C	rom	gFile_graphics_mail_bead_map_tilemap
0x085EF47C	rom	gFile_graphics_mail_shadow_map_tilemap
0x085EF588	rom	gFile_graphics_mail_tropic_map_tilemap
0x085EF678	rom	gFile_graphics_mail_dream_map_tilemap
0x085EF770	rom	gFile_graphics_mail_fab_map_tilemap
0x085EF888	rom	gFile_graphics_mail_retro_map_tilemap
0x085EF99C	rom	gMenuInfoElements1_Pal
0x085EF9BC	rom	gMenuInfoElements2_Pal
0x085EF9DC	rom	gMenuInfoElements_Gfx
0x085F19DC	rom	gMoveRelearner_Pal
0x085F19FC	rom	gMoveRelearner_Gfx
0x085F1AC4	rom	gMoveRelearner_Tilemap
0x085F1BE4	rom	gNamingScreenKeyboard_Pal
0x085F1C04	rom	gNamingScreenRival_Pal
0x085F1C24	rom	gNamingScreenMenu_Pal
0x085F1CE4	rom	gNamingScreenMenu_Gfx
0x085F1EBC	rom	gNamingScreenBackground_Tilemap
0x085F1F98	rom	gNamingScreenKeyboardUpper_Tilemap
0x085F2058	rom	gNamingScreenKeyboardLower_Tilemap
0x085F2118	rom	gNamingScreenKeyboardSymbols_Tilemap
0x085F21D8	rom	gNamingScreenPageSwapFrame_Gfx
0x085F2458	rom	gNamingScreenBackButton_Gfx
0x085F2638	rom	gNamingScreenOKButton_Gfx
0x085F2818	rom	gNamingScreenPageSwapUpper_Gfx
0x085F28B8	rom	gNamingScreenPageSwapLower_Gfx
0x085F2958	rom	gNamingScreenPageSwapOthers_Gfx
0x085F29F8	rom	gNamingScreenCursor_Gfx
0x085F2A98	rom	gNamingScreenCursorSquished_Gfx
0x085F2B38	rom	gNamingScreenCursorFilled_Gfx
0x085F2BD8	rom	gNamingScreenPageSwapButton_Gfx
0x085F2CD8	rom	gNamingScreenInputArrow_Gfx
0x085F2CF8	rom	gNamingScreenUnderscore_Gfx
0x085F2D18	rom	gTMCaseHM_Gfx
0x085F2D98	rom	gKantoTrainerCardBlue_Pal
0x085F2DF8	rom	gKantoTrainerCard_Gfx
0x085F346C	rom	gHoennTrainerCardGreen_Pal
0x085F34CC	rom	gHoennTrainerCard_Gfx
0x085F398C	rom	gEasyChatWindow_Pal
0x085F39AC	rom	gEasyChatWindow_Gfx
0x085F3A74	rom	gEasyChatWindow_Tilemap
0x085F3B24	rom	gEasyChatButtonWindow_Pal
0x085F3B44	rom	gEasyChatButtonWindow_Gfx
0x085F3D68	rom	gEasyChatMode_Gfx
0x085F4060	rom	gSummaryScreen_Bg_Gfx
0x085F4F10	rom	gSummaryScreen_Bg_Pal
0x085F4FF0	rom	gSummaryScreen_ExpBar_Gfx
0x085F50B8	rom	gSummaryScreen_HpBar_Gfx
0x085F5178	rom	gSummaryScreen_HpExpBar_Pal
0x085F5198	rom	gSummaryScreen_PageInfo_Tilemap
0x085F5350	rom	gSummaryScreen_PageSkills_Tilemap
0x085F5550	rom	gSummaryScreen_PageMoves_Tilemap
0x085F569C	rom	gSummaryScreen_PageMovesInfo_Tilemap
0x085F57CC	rom	gSummaryScreen_PageEgg_Tilemap
0x085F5908	rom	gUnusedRedPalette
0x085F5928	rom	gEasyChatRectangleCursor_Gfx
0x085F5B28	rom	gSummaryScreen_StatusAilmentIcon_Pal
0x085F5B48	rom	gSummaryScreen_StatusAilmentIcon_Gfx
0x085F5D4C	rom	gDexScreen_TopMenuIconPals_AtoZ
0x085F5D6C	rom	gDexScreen_TopMenuIconTiles_AtoZ
0x085F5FD8	rom	gPokeStoragePartyMenu_Pal
0x085F5FF8	rom	gPokeStorageInterface_Pal
0x085F6018	rom	gPokeStorageInterface_NoDisplayMon_Pal
0x085F6038	rom	gPokeStorageMenu_Gfx
0x085F66EC	rom	gPokeStoragePartyMenu_Tilemap
0x085F679C	rom	gMonMarkingsMenu_Pal
0x085F67BC	rom	gMonMarkingsMenu_Gfx
0x085F6ADC	rom	gTradeMenu_Pal
0x085F6B3C	rom	gTradeCursor_Pal
0x085F6B5C	rom	gTradeMenu_Gfx
0x085F7DDC	rom	gTradeCursor_Gfx
0x085F85DC	rom	gTradeUnused_Tilemap
0x085F85FC	rom	gTradeMenu_Tilemap
0x085F8DFC	rom	gTradeMenuMonBox_Tilemap
0x085F8E20	rom	gFameCheckerBgPals
0x085F8E60	rom	gFameCheckerBgTiles
0x085FA300	rom	gFameCheckerBg3Tilemap
0x085FAB00	rom	gFameCheckerBg2Tilemap
0x085FB300	rom	gUnionRoomChat_Bg_Pal
0x085FB320	rom	gUnionRoomChat_Bg_Gfx
0x085FB558	rom	gUnionRoomChat_Bg_Tilemap
0x085FB650	rom	gUnionRoomChat_Icons_Gfx
0x085FB768	rom	gTilesetPalettes_General
0x085FB968	rom	gTilesetTiles_General
0x085FE2AC	rom	gBerryFixGameboy_Pal
0x085FE2EC	rom	gBerryFixGameboy_Gfx
0x085FEF28	rom	gBerryFixGameboy_Tilemap
0x085FF274	rom	gBerryFixGameboyLogo_Pal
0x085FF2D4	rom	gBerryFixGameboyLogo_Gfx
0x085FFD38	rom	gBerryFixGameboyLogo_Tilemap
0x08600038	rom	gBerryFixGbaTransfer_Pal
0x08600078	rom	gBerryFixGbaTransfer_Gfx
0x08600C98	rom	gBerryFixGbaTransfer_Tilemap
0x08600F50	rom	gBerryFixGbaTransferHighlight_Pal
0x08600F90	rom	gBerryFixGbaTransferHighlight_Gfx
0x08601D88	rom	gBerryFixGbaTransferHighlight_Tilemap
0x08602038	rom	gBerryFixGbaTransferError_Pal
0x08602078	rom	gBerryFixGbaTransferError_Gfx
0x08602938	rom	gBerryFixGbaTransferError_Tilemap
0x08602B70	rom	gBerryFixWindow_Pal
0x08602BB0	rom	gBerryFixWindow_Gfx
0x086031F8	rom	gBerryFixWindow_Tilemap
0x08603464	rom	gTilesetPalettes_GenericBuilding1
0x08603664	rom	gTilesetTiles_GenericBuilding1
0x086039F8	rom	gTilesetPalettes_DepartmentStore
0x08603BF8	rom	gTilesetTiles_DepartmentStore
0x08604660	rom	gUnionRoomChat_Panel_Pal
0x08604680	rom	gUnionRoomChat_Panel_Gfx
0x086046DC	rom	gUnionRoomChat_Panel_Tilemap
0x08604788	rom	gCreditsMonPokeball_Pals
0x08604808	rom	gCreditsMonPokeball_Tiles
0x08604F7C	rom	gCreditsMonPokeball_Tilemap
0x08605334	rom	gGraphics_TitleScreen_OlivePal
0x0860550C	rom	gGraphics_TitleScreen_OlivePalSize
0x08605510	rom	gGraphics_TitleScreen_OliveTiles
0x0860CAE4	rom	gGraphics_TitleScreen_GameTitleLogoPals_FR
0x0860CCE4	rom	gGraphics_TitleScreen_GameTitleLogoTiles_FR
0x0860E7B0	rom	gGraphics_TitleScreen_GameTitleLogoMap_FR
0x0860EA08	rom	gGraphics_TitleScreen_BoxArtMonPals_FR
0x0860EA28	rom	gGraphics_TitleScreen_BoxArtMonTiles_FR
0x0860F304	rom	gGraphics_TitleScreen_BoxArtMonMap_FR
0x0860F4B4	rom	gGraphics_TitleScreen_BackgroundPals_FR
0x0860F4D4	rom	gTitleScreen_Slash_Pal_FR
0x0860F4F4	rom	gGraphics_TitleScreen_GameTitleLogoPals_LG
0x0860F6F4	rom	gGraphics_TitleScreen_GameTitleLogoTiles_LG
0x086112B8	rom	gGraphics_TitleScreen_GameTitleLogoMap_LG
0x08611518	rom	gGraphics_TitleScreen_BoxArtMonPals_LG
0x08611538	rom	gGraphics_TitleScreen_BoxArtMonTiles_LG
0x08611F9C	rom	gGraphics_TitleScreen_BoxArtMonMap_LG
0x08612138	rom	gGraphics_TitleScreen_BackgroundPals_LG
0x08612158	rom	gTitleScreen_Slash_Pal_LG
0x08612178	rom	gGraphics_TitleScreen_CopyrightPressStartTiles
0x08612438	rom	gGraphics_TitleScreen_CopyrightPressStartMap
0x0861254C	rom	gTitleScreen_BlankSprite_Tiles
0x086125CC	rom	gCreditsCopyright_Pal
0x086125EC	rom	gCreditsCopyright_Tiles
0x086129A4	rom	gCreditsCopyright_Tilemap
0x08612AA4	rom	gTradeGba_Pal
0x08612AC4	rom	gTradeGba2_Pal
0x08612B24	rom	gTradeGba_Gfx
0x08613F24	rom	sEmptyPal
0x08613F44	rom	gBerryCrush_Crusher_Pal
0x08614064	rom	gBerryCrush_Crusher_Gfx
0x08614B80	rom	gBerryCrush_TextWindows_Tilemap
0x08614BC4	rom	gCableCarBg_Pal
0x08614C44	rom	gCableCar_Pal
0x08614C64	rom	gCableCarBg_Gfx
0x0861663C	rom	gCableCar_Gfx
0x0861693C	rom	gCableCarDoor_Gfx
0x0861696C	rom	gCableCarCable_Gfx
0x08616994	rom	sHof_BgTemplates
0x086169A0	rom	sWindowTemplate
0x086169A8	rom	sTextColors
0x086169B4	rom	sHallOfFame_ConfettiSpriteSheet
0x086169C4	rom	sHallOfFame_ConfettiSpritePalette
0x086169D4	rom	sHallOfFame_MonFullTeamPositions
0x08616A04	rom	sHallOfFame_MonHalfTeamPositions
0x08616A1C	rom	sOamData_Confetti
0x08616A24	rom	sAnimCmd_Frame00
0x08616A2C	rom	sAnimCmd_Frame01
0x08616A34	rom	sAnimCmd_Frame02
0x08616A3C	rom	sAnimCmd_Frame03
0x08616A44	rom	sAnimCmd_Frame04
0x08616A4C	rom	sAnimCmd_Frame05
0x08616A54	rom	sAnimCmd_Frame06
0x08616A5C	rom	sAnimCmd_Frame07
0x08616A64	rom	sAnimCmd_Frame08
0x08616A6C	rom	sAnimCmd_Frame09
0x08616A74	rom	sAnimCmd_Frame10
0x08616A7C	rom	sAnimCmd_Frame11
0x08616A84	rom	sAnimCmd_Frame12
0x08616A8C	rom	sAnimCmd_Frame13
0x08616A94	rom	sAnimCmd_Frame14
0x08616A9C	rom	sAnimCmd_Frame15
0x08616AA4	rom	sAnimCmd_Frame16
0x08616AAC	rom	sSpriteAnimTable_Confetti
0x08616AF0	rom	sSpriteTemplate_Confetti
