# addr	mode	name  (STT_FUNC from byte-matching ELF)
0x080E8974	thumb	MetatileBehavior_IsShallowFlowingWater
0x080E8980	thumb	MetatileBehavior_IsThinIce
0x080E898C	thumb	MetatileBehavior_IsCrackedIce
0x080E8998	thumb	MetatileBehavior_IsDeepWaterTerrain
0x080E89BC	thumb	MetatileBehavior_IsUnusedWater
0x080E89C8	thumb	MetatileBehavior_IsSurfableAndNotWaterfall
0x080E89E8	thumb	MetatileBehavior_IsEastBlocked
0x080E8A08	thumb	MetatileBehavior_IsWestBlocked
0x080E8A28	thumb	MetatileBehavior_IsNorthBlocked
0x080E8A4C	thumb	MetatileBehavior_IsSouthBlocked
0x080E8A70	thumb	MetatileBehavior_IsShortGrass
0x080E8A7C	thumb	MetatileBehavior_IsHotSprings
0x080E8A88	thumb	MetatileBehavior_IsWaterfall
0x080E8A94	thumb	MetatileBehavior_IsFortreeBridge
0x080E8A98	thumb	MetatileBehavior_IsPacifidlogVerticalLogTop
0x080E8A9C	thumb	MetatileBehavior_IsPacifidlogVerticalLogBottom
0x080E8AA0	thumb	MetatileBehavior_IsPacifidlogHorizontalLogLeft
0x080E8AA4	thumb	MetatileBehavior_IsPacifidlogHorizontalLogRight
0x080E8AA8	thumb	MetatileBehavior_IsPacifidlogLog
0x080E8AAC	thumb	MetatileBehavior_IsTrickHousePuzzleDoor
0x080E8AB0	thumb	MetatileBehavior_IsRegionMap
0x080E8ABC	thumb	MetatileBehavior_IsRoulette
0x080E8AC0	thumb	MetatileBehavior_IsPokeblockFeeder
0x080E8AC4	thumb	MetatileBehavior_IsSecretBaseJumpMat
0x080E8AC8	thumb	MetatileBehavior_IsSecretBaseSpinMat
0x080E8ACC	thumb	MetatileBehavior_IsLavaridgeB1FWarp
0x080E8AD0	thumb	MetatileBehavior_IsLavaridge1FWarp
0x080E8ADC	thumb	MetatileBehavior_IsWarpPad
0x080E8AE8	thumb	MetatileBehavior_IsUnionRoomWarp
0x080E8AF4	thumb	MetatileBehavior_IsWater
0x080E8B24	thumb	MetatileBehavior_IsFallWarp
0x080E8B30	thumb	MetatileBehavior_IsCrackedFloor
0x080E8B34	thumb	MetatileBehavior_IsCyclingRoadPullDownTile
0x080E8B4C	thumb	MetatileBehavior_IsCyclingRoadPullDownTileGrass
0x080E8B58	thumb	MetatileBehavior_IsBumpySlope
0x080E8B5C	thumb	MetatileBehavior_IsIsolatedVerticalRail
0x080E8B60	thumb	MetatileBehavior_IsIsolatedHorizontalRail
0x080E8B64	thumb	MetatileBehavior_IsVerticalRail
0x080E8B68	thumb	MetatileBehavior_IsHorizontalRail
0x080E8B6C	thumb	MetatileBehavior_IsSeaweed
0x080E8B84	thumb	MetatileBehavior_IsRunningDisallowed
0x080E8B90	thumb	MetatileBehavior_IsSafariExtensionSign
0x080E8BAC	thumb	MetatileBehavior_IsBookshelf
0x080E8BB8	thumb	MetatileBehavior_IsPokeMartShelf
0x080E8BC4	thumb	MetatileBehavior_IsPlayerFacingPokemonCenterSign
0x080E8BDC	thumb	MetatileBehavior_IsPlayerFacingPokeMartSign
0x080E8BF4	thumb	MetatileBehavior_UnknownDummy1
0x080E8BF8	thumb	MetatileBehavior_UnknownDummy2
0x080E8BFC	thumb	MetatileBehavior_UnknownDummy3
0x080E8C00	thumb	MetatileBehavior_UnknownDummy4
0x080E8C04	thumb	TestMetatileAttributeBit
0x080E8C1C	thumb	MetatileBehavior_IsSpinRight
0x080E8C28	thumb	MetatileBehavior_IsSpinLeft
0x080E8C34	thumb	MetatileBehavior_IsSpinUp
0x080E8C40	thumb	MetatileBehavior_IsSpinDown
0x080E8C4C	thumb	MetatileBehavior_IsStopSpinning
0x080E8C58	thumb	MetatileBehavior_IsSpinTile
0x080E8C70	thumb	MetatileBehavior_IsSignpost
0x080E8C7C	thumb	MetatileBehavior_IsCabinet
0x080E8C88	thumb	MetatileBehavior_IsKitchen
0x080E8C94	thumb	MetatileBehavior_IsDresser
0x080E8CA0	thumb	MetatileBehavior_IsSnacks
0x080E8CAC	thumb	MetatileBehavior_IsStrengthButton
0x080E8CB8	thumb	MetatileBehavior_IsPlayerFacingCableClubWirelessMonitor
0x080E8CD0	thumb	MetatileBehavior_IsPlayerFacingBattleRecords
0x080E8CE8	thumb	MetatileBehavior_IsQuestionnaire
0x080E8CF4	thumb	MetatileBehavior_IsIndigoPlateauSign1
0x080E8D00	thumb	MetatileBehavior_IsIndigoPlateauSign2
0x080E8D0C	thumb	MetatileBehavior_IsFood
0x080E8D18	thumb	MetatileBehavior_IsRockStairs
0x080E8D24	thumb	MetatileBehavior_IsBlueprints
0x080E8D30	thumb	MetatileBehavior_IsPainting
0x080E8D3C	thumb	MetatileBehavior_IsPowerPlantMachine
0x080E8D48	thumb	MetatileBehavior_IsTelephone
0x080E8D54	thumb	MetatileBehavior_IsComputer
0x080E8D60	thumb	MetatileBehavior_IsAdvertisingPoster
0x080E8D6C	thumb	MetatileBehavior_IsTastyFood
0x080E8D78	thumb	MetatileBehavior_IsTrashBin
0x080E8D84	thumb	MetatileBehavior_IsCup
0x080E8D90	thumb	MetatileBehavior_IsPolishedWindow
0x080E8D94	thumb	MetatileBehavior_IsBeautifulSkyWindow
0x080E8D98	thumb	MetatileBehavior_IsBlinkingLights
0x080E8DA4	thumb	MetatileBehavior_IsNeatlyLinedUpTools
0x080E8DB0	thumb	MetatileBehavior_IsImpressiveMachine
0x080E8DBC	thumb	MetatileBehavior_IsVideoGame
0x080E8DC8	thumb	MetatileBehavior_IsBurglary
0x080E8DD4	thumb	MetatileBehavior_IsTrainerTowerMonitor
0x080E8DE0	thumb	MetatileBehavior_IsAshGrass
0x080E8DEC	thumb	StartMinigameCountdown
0x080E8E44	thumb	IsMinigameCountdownRunning
0x080E8E54	thumb	Task_MinigameCountdown
0x080E8FC8	thumb	RunMinigameCountdownDigitsAnim
0x080E9118	thumb	StartStartGraphic
0x080E9168	thumb	IsStartGraphicAnimRunning
0x080E918C	thumb	SpriteCB_Start
0x080E9264	thumb	Load321StartGfx
0x080E92A0	thumb	CreateNumberSprite
0x080E92EC	thumb	CreateStartSprite
0x080E93A8	thumb	InitMonMarkingsMenu
0x080E93B4	thumb	BufferMenuWindowTiles
0x080E93FC	thumb	BufferMenuFrameTiles
0x080E94D8	thumb	BufferMonMarkingsMenuTiles
0x080E94EC	thumb	OpenMonMarkingsMenu
0x080E9528	thumb	FreeMonMarkingsMenu
0x080E95AC	thumb	HandleMonMarkingsMenuInput
0x080E9660	thumb	CreateMonMarkingsMenuSprites
0x080E98A8	thumb	SpriteCB_Dummy
0x080E98AC	thumb	SpriteCB_Marking
0x080E98DC	thumb	SpriteCB_Cursor
0x080E98F4	thumb	CreateMonMarkingAllCombosSprite
0x080E9914	thumb	CreateMonMarkingComboSprite
0x080E9934	thumb	CreateMarkingComboSprite
0x080E99B4	thumb	UpdateMonMarkingTiles
0x080E99D0	thumb	GetMoney
0x080E99E4	thumb	SetMoney
0x080E99F8	thumb	IsEnoughMoney
0x080E9A14	thumb	AddMoney
0x080E9A40	thumb	RemoveMoney
0x080E9A60	thumb	IsEnoughForCostInVar0x8005
0x080E9A90	thumb	SubtractMoneyFromVar0x8005
0x080E9AC8	thumb	PrintMoneyAmountInMoneyBox
0x080E9B48	thumb	PrintMoneyAmount
0x080E9BD8	thumb	PrintMoneyAmountInMoneyBoxWithBorder
0x080E9C20	thumb	ChangeAmountInMoneyBox
0x080E9C38	thumb	DrawMoneyBox
0x080E9CD4	thumb	HideMoneyBox
0x080E9CF8	thumb	MultiBootInit
0x080E9D2C	thumb	MultiBootMain
0x080EA2A8	thumb	MultiBootSend
0x080EA30C	thumb	MultiBootStartProbe
0x080EA354	thumb	MultiBootStartMaster
0x080EA450	thumb	MultiBootCheckComplete
0x080EA45C	thumb	MultiBootHandShake
0x080EA5C0	thumb	MultiBootWaitCycles
0x080EA5D8	thumb	MultiBootWaitSendDone
0x080EA604	thumb	CheckCompatibility
0x080EA628	thumb	SetIncompatible
0x080EA648	thumb	InitMysteryEventScript
0x080EA678	thumb	RunMysteryEventScriptCommand
0x080EA694	thumb	MEventScript_InitContext
0x080EA6C8	thumb	MEventScript_Run
0x080EA6F0	thumb	RunMysteryEventScript
0x080EA738	thumb	SetMysteryEventScriptStatus
0x080EA744	thumb	MEScrCmd_end
0x080EA750	thumb	MEScrCmd_checkcompat
0x080EA7B0	thumb	MEScrCmd_nop
0x080EA7B4	thumb	MEScrCmd_setstatus
0x080EA7C4	thumb	MEScrCmd_setmsg
0x080EA7FC	thumb	MEScrCmd_runscript
0x080EA818	thumb	MEScrCmd_setenigmaberry
0x080EA8CC	thumb	MEScrCmd_giveribbon
0x080EA900	thumb	MEScrCmd_initramscript
0x080EA95C	thumb	MEScrCmd_givenationaldex
0x080EA980	thumb	MEScrCmd_addrareword
0x080EA9AC	thumb	MEScrCmd_setrecordmixinggift
0x080EA9D8	thumb	MEScrCmd_givepokemon
0x080EAAEC	thumb	MEScrCmd_addtrainer
0x080EAB34	thumb	MEScrCmd_enableresetrtc
0x080EAB60	thumb	MEScrCmd_checksum
0x080EABA4	thumb	MEScrCmd_crc
0x080EABE8	thumb	MysteryGiftClient_Create
0x080EAC04	thumb	MysteryGiftClient_Run
0x080EAC80	thumb	MysteryGiftClient_AdvanceState
0x080EAC90	thumb	MysteryGiftClient_GetMsg
0x080EAC9C	thumb	MysteryGiftClient_SetParam
0x080EACA8	thumb	MysteryGiftClient_Init
0x080EACF0	thumb	MysteryGiftClient_Free
0x080EAD14	thumb	MysteryGiftClient_CopyRecvScript
0x080EAD30	thumb	MysteryGiftClient_InitSendWord
0x080EAD64	thumb	Client_Init
0x080EAD8C	thumb	Client_Done
0x080EAD90	thumb	Client_Recv
0x080EADB0	thumb	Client_Send
0x080EADD0	thumb	Client_Run
0x080EAFB8	thumb	Client_Wait
0x080EAFCC	thumb	Client_RunMysteryEventScript
0x080EB004	thumb	Client_RunBufferScript
0x080EB034	thumb	MysteryGiftClient_CallFunc
0x080EB064	thumb	MysteryGiftLink_Recv
0x080EB070	thumb	MysteryGiftLink_Send
0x080EB07C	thumb	MysteryGiftLink_Init
0x080EB0A4	thumb	MysteryGiftLink_InitSend
0x080EB0C0	thumb	MysteryGiftLink_InitRecv
0x080EB0D0	thumb	MGL_ReceiveBlock
0x080EB0E8	thumb	MGL_HasReceived
0x080EB100	thumb	MGL_ResetReceived
0x080EB110	thumb	MGL_Receive
0x080EB1E0	thumb	MGL_Send
0x080EB2CC	thumb	VBlankCB_MysteryGiftEReader
0x080EB2E0	thumb	CB2_MysteryGiftEReader
0x080EB2F8	thumb	HandleMysteryGiftOrEReaderSetup
0x080EB504	thumb	CB2_InitMysteryGift
0x080EB530	thumb	CB2_InitEReader
0x080EB55C	thumb	MainCB_FreeAllBuffersAndReturnToInitTitleScreen
0x080EB5A4	thumb	PrintMysteryGiftOrEReaderTopMenu
0x080EB66C	thumb	MG_DrawTextBorder
0x080EB680	thumb	MG_DrawCheckerboardPattern
0x080EB6FC	thumb	ClearScreenInBg0
0x080EB748	thumb	AddTextPrinterToWindow1
0x080EB7A4	thumb	ClearTextWindow
0x080EB7C0	thumb	PrintMysteryGiftMenuMessage
0x080EB850	thumb	HideDownArrow
0x080EB878	thumb	ShowDownArrow
0x080EB89C	thumb	HideDownArrowAndWaitButton
0x080EB900	thumb	PrintStringAndWait2Seconds
0x080EB94C	thumb	MysteryGift_HandleThreeOptionMenu
0x080EB9F4	thumb	DoMysteryGiftYesNo
0x080EBB24	thumb	HandleMysteryGiftListMenu
0x080EBC68	thumb	ValidateCardOrNews
0x080EBC7C	thumb	HandleLoadWonderCardOrNews
0x080EBCD8	thumb	ClearSavedNewsOrCard
0x080EBCF0	thumb	ExitWonderCardOrNews
0x080EBD20	thumb	AskDiscardGift
0x080EBD44	thumb	PrintThrownAway
0x080EBD64	thumb	SaveOnMysteryGiftMenu
0x080EBDE0	thumb	GetClientResultMessage
0x080EBEA8	thumb	PrintSuccessMessage
0x080EBF1C	thumb	GetServerResultMessage
0x080EBFA0	thumb	PrintServerResultMessage
0x080EC028	thumb	CreateMysteryGiftTask
0x080EC060	thumb	Task_MysteryGift
0x080EC93C	thumb	GetMysteryGiftBaseBlock
0x080EC944	thumb	MysterGiftServer_CreateForNews
0x080EC968	thumb	MysterGiftServer_CreateForCard
0x080EC98C	thumb	MysterGiftServer_Run
0x080EC9DC	thumb	MysteryGiftServer_Init
0x080ECA34	thumb	MysteryGiftServer_Free
0x080ECA58	thumb	MysteryGiftServer_InitSend
0x080ECA98	thumb	MysteryGiftServer_GetSendData
0x080ECAA4	thumb	MysteryGiftServer_Compare
0x080ECAB8	thumb	Server_Init
0x080ECAC0	thumb	Server_Done
0x080ECAC4	thumb	Server_Recv
0x080ECAE0	thumb	Server_Send
0x080ECAFC	thumb	Server_Run
0x080ED00C	thumb	MysteryGiftServer_CallFunc
0x080ED068	thumb	WonderCard_Init
0x080ED0F4	thumb	WonderCard_Destroy
0x080ED120	thumb	WonderCard_Enter
0x080ED2F0	thumb	WonderCard_Exit
0x080ED410	thumb	BufferCardText
0x080ED63C	thumb	DrawCardWindow
0x080ED904	thumb	CreateCardSprites
0x080EDA64	thumb	DestroyCardSprites
0x080EDAFC	thumb	WonderNews_Init
0x080EDB54	thumb	WonderNews_Destroy
0x080EDB80	thumb	WonderNews_Enter
0x080EDE0C	thumb	WonderNews_Exit
0x080EDFA4	thumb	WonderNews_RemoveScrollIndicatorArrowPair
0x080EDFDC	thumb	WonderNews_AddScrollIndicatorArrowPair
0x080EE018	thumb	WonderNews_GetInput
0x080EE0A4	thumb	BufferNewsText
0x080EE150	thumb	DrawNewsWindows
0x080EE25C	thumb	UpdateNewsScroll
0x080EE308	thumb	ClearMysteryGift
0x080EE358	thumb	GetSavedWonderNews
0x080EE36C	thumb	GetSavedWonderCard
0x080EE380	thumb	GetSavedWonderCardMetadata
0x080EE394	thumb	GetSavedWonderNewsMetadata
0x080EE3A8	thumb	GetQuestionnaireWordsPtr
0x080EE3BC	thumb	ClearSavedWonderNewsAndRelated
0x080EE3F4	thumb	SaveWonderNews
0x080EE468	thumb	ValidateSavedWonderNews
0x080EE4A4	thumb	ValidateWonderNews
0x080EE4AC	thumb	IsSendingSavedWonderNewsAllowed
0x080EE4C8	thumb	ClearSavedWonderNews
0x080EE500	thumb	ClearSavedWonderNewsMetadata
0x080EE530	thumb	IsWonderNewsSameAsSaved
0x080EE58C	thumb	ClearSavedWonderCardAndRelated
0x080EE620	thumb	SaveWonderCard
0x080EE6A0	thumb	ValidateSavedWonderCard
0x080EE6EC	thumb	ValidateWonderCard
0x080EE720	thumb	IsSendingSavedWonderCardAllowed
0x080EE740	thumb	ClearSavedWonderCard
0x080EE778	thumb	ClearSavedWonderCardMetadata
0x080EE7B0	thumb	GetWonderCardFlagId
0x080EE7D4	thumb	DisableWonderCardSending
0x080EE7E8	thumb	IsWonderCardFlagIDInValidRange
0x080EE800	thumb	IsSavedWonderCardGiftNotReceived
0x080EE84C	thumb	GetNumStampsInMetadata
0x080EE87C	thumb	IsStampInMetadata
0x080EE8AC	thumb	ValidateStamp
0x080EE8CC	thumb	GetNumStampsInSavedCard
0x080EE924	thumb	MysteryGift_TrySaveStamp
0x080EE9B4	thumb	MysteryGift_LoadLinkGameData
0x080EEAA4	thumb	MysteryGift_ValidateLinkGameData
0x080EEADC	thumb	MysteryGift_CompareCardFlags
0x080EEAF4	thumb	MysteryGift_CheckStamps
0x080EEB58	thumb	MysteryGift_DoesQuestionnaireMatch
0x080EEB78	thumb	GetNumStampsInLinkData
0x080EEBAC	thumb	MysteryGift_GetCardStatFromLinkData
0x080EEC1C	thumb	IncrementCardStat
0x080EEC9C	thumb	MysteryGift_GetCardStat
0x080EED60	thumb	MysteryGift_DisableStats
0x080EED6C	thumb	MysteryGift_TryEnableStatsByFlagId
0x080EEDAC	thumb	MysteryGift_TryIncrementStat
0x080EEF34	thumb	ClearSavedTrainerIds
0x080EEF60	thumb	RecordTrainerId
0x080EEFB4	thumb	IncrementCardStatForNewTrainer
0x080EEFD4	thumb	DoNamingScreen
0x080EF050	thumb	CB2_LoadNamingScreen
0x080EF178	thumb	NamingScreen_Init
0x080EF220	thumb	SetSpritesVisible
0x080EF274	thumb	NamingScreen_InitBGs
0x080EF41C	thumb	CreateNamingScreenTask
0x080EF444	thumb	Task_NamingScreen
0x080EF504	thumb	PageToNextGfxId
0x080EF514	thumb	CurrentPageToNextKeyboardId
0x080EF530	thumb	CurrentPageToKeyboardId
0x080EF54C	thumb	MainState_FadeIn
0x080EF618	thumb	MainState_WaitFadeIn
0x080EF630	thumb	MainState_HandleInput
0x080EF63C	thumb	MainState_MoveToOKButton
0x080EF6B4	thumb	MainState_PressedOKButton
0x080EF744	thumb	MainState_FadeOut
0x080EF778	thumb	MainState_Exit
0x080EF790	thumb	DisplaySentToPCMessage
0x080EF888	thumb	MainState_WaitSentToPCMessage
0x080EF8BC	thumb	MainState_StartPageSwap
0x080EF97C	thumb	MainState_WaitPageSwap
0x080EFA74	thumb	StartPageSwapAnim
0x080EFAB0	thumb	Task_HandlePageSwapAnim
0x080EFAE4	thumb	IsPageSwapAnimNotInProgress
0x080EFAFC	thumb	PageSwapAnimState_Init
0x080EFB18	thumb	PageSwapAnimState_1
0x080EFBAC	thumb	PageSwapAnimState_2
0x080EFC30	thumb	PageSwapAnimState_Done
0x080EFC48	thumb	CreateButtonFlashTask
0x080EFC6C	thumb	TryStartButtonFlash
0x080EFD10	thumb	Task_UpdateButtonFlash
0x080EFDC8	thumb	GetButtonPalOffset
0x080EFE18	thumb	RestoreButtonColor
0x080EFE38	thumb	StartButtonFlash
0x080EFE58	thumb	SpriteCB_Cursor
0x080EFF50	thumb	SpriteCB_InputArrow
0x080EFF90	thumb	SpriteCB_Underscore
0x080F002C	thumb	CreateSprites
0x080F0064	thumb	CreateCursorSprite
0x080F00E0	thumb	SetCursorPos
0x080F0150	thumb	GetCursorPos
0x080F0184	thumb	MoveCursorToOKButton
0x080F01DC	thumb	SetCursorInvisibility
0x080F0214	thumb	SetCursorFlashing
0x080F0244	thumb	SquishCursor
0x080F0270	thumb	IsCursorAnimFinished
0x080F0298	thumb	GetKeyRoleAtCursorPos
0x080F02EC	thumb	GetCurrentPageColumnCount
0x080F0310	thumb	CreatePageSwapButtonSprites
0x080F03B8	thumb	StartPageSwapButtonAnim
0x080F03E8	thumb	SpriteCB_PageSwap
0x080F040C	thumb	PageSwapSprite_Init
0x080F04A0	thumb	PageSwapSprite_Idle
0x080F04A4	thumb	PageSwapSprite_SlideOff
0x080F054C	thumb	PageSwapSprite_SlideOn
0x080F058C	thumb	SetPageSwapButtonGfx
0x080F05D4	thumb	CreateBackOkSprites
0x080F063C	thumb	CreateTextEntrySprites
0x080F0704	thumb	CreateInputTargetIcon
0x080F072C	thumb	NamingScreen_NoIcon
0x080F0730	thumb	NamingScreen_CreatePlayerIcon
0x080F0780	thumb	NamingScreen_CreatePCIcon
0x080F07BC	thumb	NamingScreen_CreateMonIcon
0x080F0810	thumb	NamingScreen_CreateRivalIcon
0x080F088C	thumb	HandleKeyboardEvent
0x080F0938	thumb	KeyboardKeyHandler_Character
0x080F09F4	thumb	KeyboardKeyHandler_Page
0x080F0A24	thumb	KeyboardKeyHandler_Backspace
0x080F0A48	thumb	KeyboardKeyHandler_OK
0x080F0A80	thumb	SwapKeyboardPage
0x080F0A98	thumb	CreateInputHandlerTask
0x080F0AAC	thumb	GetInputEvent
0x080F0ACC	thumb	SetInputState
0x080F0AF4	thumb	Task_HandleInput
0x080F0B20	thumb	Input_Disabled
0x080F0B28	thumb	Input_Enabled
0x080F0B68	thumb	HandleDpadMovement
0x080F0CD8	thumb	DrawNormalTextEntryBox
0x080F0D20	thumb	DrawMonTextEntryBox
0x080F0D94	thumb	DrawTextEntryBox
0x080F0DB8	thumb	TryDrawGenderIcon
0x080F0DE0	thumb	DummyGenderIcon
0x080F0DE4	thumb	DrawGenderIcon
0x080F0E50	thumb	GetCharAtKeyboardPos
0x080F0E88	thumb	GetTextEntryPosition
0x080F0EC8	thumb	GetPreviousTextCaretPosition
0x080F0F00	thumb	DeleteTextCharacter
0x080F0FBC	thumb	AddTextCharacter
0x080F1088	thumb	BufferCharacter
0x080F10D8	thumb	SaveInputText
0x080F1124	thumb	LoadGfx
0x080F1198	thumb	CreateHelperTasks
0x080F11C8	thumb	LoadPalettes
0x080F11F8	thumb	DecompressToBgTilemapBuffer
0x080F120C	thumb	DrawTextEntry
0x080F1314	thumb	PrintKeyboardKeys
0x080F137C	thumb	DrawKeyboardPageOnDeck
0x080F13F0	thumb	PrintControls
0x080F146C	thumb	CB2_NamingScreen
0x080F1484	thumb	ResetVHBlank
0x080F1498	thumb	SetVBlank
0x080F14A8	thumb	VBlankCB_NamingScreen
0x080F1528	thumb	NamingScreen_ShowBgs
0x080F1548	thumb	IsWideLetter
0x080F1574	thumb	Debug_NamingScreenPlayer
0x080F15E8	thumb	Debug_NamingScreenBox
0x080F165C	thumb	Debug_NamingScreenCaughtMon
0x080F16D0	thumb	Debug_NamingScreenNickname
0x080F1744	thumb	Debug_NamingScreenRival
0x080F17B8	thumb	MainState_Exit.part.0
0x080F1808	thumb	MainState_WaitFadeIn.part.0
0x080F1868	thumb	SetTrainerId
0x080F1878	thumb	CopyTrainerId
0x080F1888	thumb	InitPlayerTrainerId
0x080F18B4	thumb	SetDefaultOptions
0x080F18D4	thumb	ClearPokedexFlags
0x080F18FC	thumb	ClearBattleTower
0x080F1920	thumb	WarpToPlayersRoom
0x080F1940	thumb	Sav2_ClearSetDefault
0x080F1968	thumb	ResetMenuAndMonGlobals
0x080F199C	thumb	NewGameInitData
0x080F1B04	thumb	ResetMiniGamesResults
0x080F1B60	thumb	ClearScheduledBgCopiesToVram
0x080F1B6C	thumb	ScheduleBgCopyTilemapToVram
0x080F1B7C	thumb	DoScheduledBgTilemapCopiesToVram
0x080F1BE0	thumb	ResetTempTileDataBuffers
0x080F1C00	thumb	FreeTempTileDataBuffersIfPossible
0x080F1C4C	thumb	DecompressAndCopyTileDataToVram
0x080F1CF8	thumb	DecompressAndCopyTileDataToVram2
0x080F1DA0	thumb	DecompressAndLoadBgGfxUsingHeap
0x080F1E40	thumb	DecompressAndLoadBgGfxUsingHeap2
0x080F1EDC	thumb	TaskFreeBufAfterCopyingTileDataToVram
0x080F1F18	thumb	MallocAndDecompress
0x080F1F48	thumb	CopyDecompressedTileDataToVram
0x080F1F70	thumb	SetBgTilemapPalette
0x080F1FF0	thumb	CopyToBufferFromBgTilemap
0x080F206C	thumb	ResetBgPositions
0x080F20C4	thumb	InitStandardTextBoxWindows
0x080F20E4	thumb	FreeAllOverworldWindowBuffers
0x080F20F0	thumb	InitTextBoxGfxAndPrinters
0x080F2114	thumb	RunTextPrinters_CheckPrinter0Active
0x080F2124	thumb	AddTextPrinterParameterized2
0x080F217C	thumb	AddTextPrinterDiffStyle
0x080F2258	thumb	AddTextPrinterForMessage
0x080F22D0	thumb	AddTextPrinterWithCustomSpeedForMessage
0x080F2320	thumb	LoadStdWindowFrameGfx
0x080F2374	thumb	DrawDialogueFrame
0x080F23AC	thumb	DrawStdWindowFrame
0x080F23E4	thumb	ClearDialogWindowAndFrame
0x080F2434	thumb	ClearStdWindowAndFrame
0x080F246C	thumb	WindowFunc_DrawStandardFrame
0x080F25AC	thumb	WindowFunc_DrawDialogueFrame
0x080F2A14	thumb	WindowFunc_ClearStdWindowAndFrame
0x080F2A58	thumb	WindowFunc_ClearDialogWindowAndFrame
0x080F2AA8	thumb	EraseFieldMessageBox
0x080F2ADC	thumb	SetStdWindowBorderStyle
0x080F2AF4	thumb	LoadMessageBoxAndFrameGfx
0x080F2B44	thumb	Menu_LoadStdPal
0x080F2B58	thumb	Menu_LoadStdPalAt
0x080F2B70	thumb	GetStdMenuPalette
0x080F2B78	thumb	GetStdPalColor
0x080F2B94	thumb	DisplayItemMessageOnField
0x080F2BF8	thumb	DisplayYesNoMenuDefaultYes
0x080F2C20	thumb	DisplayYesNoMenuDefaultNo
0x080F2C48	thumb	GetTextSpeedSetting
0x080F2C74	thumb	CreateStartMenuWindow
0x080F2CD0	thumb	GetStartMenuWindowId
0x080F2CDC	thumb	RemoveStartMenuWindow
0x080F2CF8	thumb	GetDlgWindowBaseTileNum
0x080F2D00	thumb	GetStdWindowBaseTileNum
0x080F2D08	thumb	DrawHelpMessageWindowWithText
0x080F2D28	thumb	DestroyHelpMessageWindow_
0x080F2D34	thumb	LoadSignpostWindowFrameGfx
0x080F2D60	thumb	SetDefaultFontsPointer
0x080F2D70	thumb	GetFontAttribute
0x080F2E10	thumb	GetMenuCursorDimensionByFont
0x080F2E24	thumb	VBlankCB_NewGameScene
0x080F2E38	thumb	CB2_NewGameScene
0x080F2E54	thumb	StartNewGameScene
0x080F2E84	thumb	Task_NewGameScene
0x080F31B8	thumb	ControlsGuide_LoadPage1
0x080F3254	thumb	Task_ControlsGuide_LoadPage
0x080F3388	thumb	Task_ControlsGuide_HandleInput
0x080F3430	thumb	Task_ControlsGuide_ChangePage
0x080F3510	thumb	Task_ControlsGuide_Clear
0x080F35BC	thumb	Task_PikachuIntro_LoadPage1
0x080F3718	thumb	Task_PikachuIntro_HandleInput
0x080F395C	thumb	Task_PikachuIntro_Clear
0x080F39DC	thumb	Task_OakSpeech_Init
0x080F3AAC	thumb	Task_OakSpeech_WelcomeToTheWorld
0x080F3B64	thumb	Task_OakSpeech_ThisWorld
0x080F3C04	thumb	Task_OakSpeech_ReleaseNidoranFFromPokeBall
0x080F3C88	thumb	Task_OakSpeech_IsInhabitedFarAndWide
0x080F3D58	thumb	Task_OakSpeech_IStudyPokemon
0x080F3DF0	thumb	Task_OakSpeech_ReturnNidoranFToPokeBall
0x080F3E60	thumb	Task_OakSpeech_TellMeALittleAboutYourself
0x080F3F74	thumb	Task_OakSpeech_FadeOutOak
0x080F3FB8	thumb	Task_OakSpeech_AskPlayerGender
0x080F4090	thumb	Task_OakSpeech_ShowGenderOptions
0x080F41A4	thumb	Task_OakSpeech_HandleGenderInput
0x080F41E8	thumb	Task_OakSpeech_ClearGenderWindows
0x080F4248	thumb	Task_OakSpeech_LoadPlayerPic
0x080F4294	thumb	Task_OakSpeech_YourNameWhatIsIt
0x080F434C	thumb	Task_OakSpeech_FadeOutForPlayerNamingScreen
0x080F4398	thumb	Task_OakSpeech_MoveRivalDisplayNameOptions
0x080F4408	thumb	Task_OakSpeech_RepeatNameQuestion
0x080F44F0	thumb	Task_OakSpeech_HandleRivalNameInput
0x080F457C	thumb	Task_OakSpeech_DoNamingScreen
0x080F4620	thumb	Task_OakSpeech_ConfirmName
0x080F46FC	thumb	Task_OakSpeech_HandleConfirmNameInput
0x080F47E4	thumb	Task_OakSpeech_FadeOutPlayerPic
0x080F4844	thumb	Task_OakSpeech_FadeOutRivalPic
0x080F4880	thumb	Task_OakSpeech_FadeInRivalPic
0x080F48C8	thumb	Task_OakSpeech_AskRivalsName
0x080F4974	thumb	Task_OakSpeech_ReshowPlayersPic
0x080F4A14	thumb	Task_OakSpeech_LetsGo
0x080F4A90	thumb	Task_OakSpeech_FadeOutBGM
0x080F4AD0	thumb	Task_OakSpeech_SetUpExitAnimation
0x080F4B64	thumb	Task_OakSpeech_SetUpShrinkPlayerPic
0x080F4BA0	thumb	Task_OakSpeech_ShrinkPlayerPic
0x080F4C40	thumb	Task_OakSpeech_SetUpDestroyPlatformSprites
0x080F4C80	thumb	Task_OakSpeech_DestroyPlatformSprites
0x080F4CD8	thumb	Task_OakSpeech_SetUpFadePlayerPicWhite
0x080F4D04	thumb	Task_OakSpeech_FadePlayerPicWhite
