# start	end	mode	name  (end = start+size-1, exact)
0x080E5138	0x080E521F	thumb	MapNamePopupPrintMapNameOnWindow
0x080E5220	0x080E526F	thumb	MapNamePopupAppendFloorNum
0x080E5270	0x080E5297	thumb	GetMapPreviewScreenIdx
0x080E5298	0x080E52DB	thumb	MapHasPreviewScreen
0x080E52DC	0x080E532B	thumb	MapHasPreviewScreen_HandleQLState2
0x080E532C	0x080E5347	thumb	MapPreview_InitBgs
0x080E5348	0x080E53CF	thumb	MapPreview_LoadGfx
0x080E53D0	0x080E53F7	thumb	MapPreview_Unload
0x080E53F8	0x080E5401	thumb	MapPreview_IsGfxLoadFinished
0x080E5404	0x080E54AB	thumb	MapPreview_StartForestTransition
0x080E54AC	0x080E5527	thumb	MapPreview_CreateMapNameWindow
0x080E5528	0x080E553F	thumb	ForestMapPreviewScreenIsRunning
0x080E5540	0x080E56CF	thumb	Task_RunMapPreviewScreenForest
0x080E56D0	0x080E56FF	thumb	GetDungeonMapPreviewScreenInfo
0x080E5700	0x080E574F	thumb	MapPreview_GetDuration
0x080E5750	0x080E5773	thumb	MapPreview_SetFlag
0x080E5774	0x080E578D	thumb	Q_8_8_mul
0x080E5790	0x080E57AF	thumb	Q_N_S_mul
0x080E57B0	0x080E57DB	thumb	Q_24_8_mul
0x080E57DC	0x080E57F9	thumb	Q_8_8_div
0x080E57FC	0x080E581D	thumb	Q_N_S_div
0x080E5820	0x080E583F	thumb	Q_24_8_div
0x080E5840	0x080E5855	thumb	Q_8_8_inv
0x080E5858	0x080E5873	thumb	Q_N_S_inv
0x080E5874	0x080E5887	thumb	Q_24_8_inv
0x080E5888	0x080E58CF	thumb	DrawDialogFrameWithCustomTileAndPalette
0x080E58D0	0x080E591F	thumb	DrawDialogFrameWithCustomTile
0x080E5920	0x080E5CD7	thumb	WindowFunc_DrawDialogFrameWithCustomTileAndPalette
0x080E5CD8	0x080E5D0F	thumb	ClearDialogWindowAndFrameToTransparent
0x080E5D10	0x080E5D5D	thumb	WindowFunc_ClearDialogWindowAndFrameNullPalette
0x080E5D60	0x080E5DA7	thumb	DrawStdFrameWithCustomTileAndPalette
0x080E5DA8	0x080E5DF7	thumb	DrawStdFrameWithCustomTile
0x080E5DF8	0x080E5F4B	thumb	WindowFunc_DrawStdFrameWithCustomTileAndPalette
0x080E5F4C	0x080E5F83	thumb	ClearStdWindowAndFrameToTransparent
0x080E5F84	0x080E5FC7	thumb	WindowFunc_ClearStdWindowAndFrameToTransparent
0x080E5FC8	0x080E602F	thumb	CreateTopBarWindowLoadPalette
0x080E6030	0x080E6093	thumb	TopBarWindowPrintString
0x080E6094	0x080E6137	thumb	TopBarWindowPrintTwoStrings
0x080E6138	0x080E614F	thumb	CopyTopBarWindowToVram
0x080E6150	0x080E6173	thumb	ClearTopBarWindow
0x080E6174	0x080E61A7	thumb	DestroyTopBarWindow
0x080E61A8	0x080E6203	thumb	Menu_InitCursorInternal
0x080E6204	0x080E624B	thumb	Menu_InitCursor
0x080E624C	0x080E62C7	thumb	InitMenuDefaultCursorHeight
0x080E62C8	0x080E6333	thumb	Menu_RedrawCursor
0x080E6334	0x080E637F	thumb	Menu_MoveCursor
0x080E6380	0x080E63C3	thumb	Menu_MoveCursorNoWrapAround
0x080E63C4	0x080E63CF	thumb	Menu_GetCursorPos
0x080E63D0	0x080E6433	thumb	Menu_ProcessInput
0x080E6434	0x080E64CF	thumb	Menu_ProcessInputNoWrapAround
0x080E64D0	0x080E6577	thumb	Menu_ProcessInputNoWrapAround2
0x080E6578	0x080E65DF	thumb	Menu_ProcessInput_other
0x080E65E0	0x080E6683	thumb	Menu_ProcessInputNoWrapAround_other
0x080E6684	0x080E6707	thumb	PrintTextArray
0x080E6708	0x080E67A5	thumb	MultichoiceList_PrintItems
0x080E67A8	0x080E682B	thumb	PrintMenuTable
0x080E682C	0x080E6921	thumb	AddItemMenuActionTextPrinters
0x080E6924	0x080E6973	thumb	PrintMenuActionTextsAtTopById
0x080E6974	0x080E699F	thumb	SetWindowTemplateFields
0x080E69A0	0x080E69D3	thumb	CreateWindowTemplate
0x080E69D4	0x080E6B3B	thumb	CreateYesNoMenu
0x080E6B3C	0x080E6B63	thumb	CreateYesNoMenu2
0x080E6B64	0x080E6BA7	thumb	Menu_ProcessInputNoWrapClearOnChoose
0x080E6BA8	0x080E6BDF	thumb	DestroyYesNoMenu
0x080E6BE0	0x080E6CB7	thumb	MultichoiceGrid_PrintItems
0x080E6CB8	0x080E6D95	thumb	MultichoiceGrid_PrintItemsCustomOrder
0x080E6D98	0x080E6E0F	thumb	MultichoiceGrid_InitCursorInternal
0x080E6E10	0x080E6E83	thumb	MultichoiceGrid_InitCursor
0x080E6E84	0x080E6F4B	thumb	MultichoiceGrid_RedrawCursor
0x080E6F4C	0x080E702B	thumb	MultichoiceGrid_MoveCursor
0x080E702C	0x080E70C7	thumb	MultichoiceGrid_MoveCursorIfValid
0x080E70C8	0x080E7163	thumb	Menu_ProcessGridInput_NoSoundLimit
0x080E7164	0x080E71FF	thumb	Menu_ProcessInputGridLayout
0x080E7200	0x080E72A3	thumb	Menu_ProcessGridInputRepeat_NoSoundLimit
0x080E72A4	0x080E734B	thumb	Menu_ProcessGridInputRepeat
0x080E734C	0x080E73D1	thumb	AddTextPrinterParameterized3
0x080E73D4	0x080E7457	thumb	AddTextPrinterParameterized4
0x080E7458	0x080E7509	thumb	AddTextPrinterParameterized5
0x080E750C	0x080E75A7	thumb	Menu_PrintFormatIntlPlayerName
0x080E75A8	0x080E7757	thumb	UnusedBlitBitmapRect
0x080E7758	0x080E77EB	thumb	StartBlendTask
0x080E77EC	0x080E77FB	thumb	IsBlendTaskActive
0x080E77FC	0x080E789F	thumb	Task_SmoothBlendLayers
0x080E78A0	0x080E7947	thumb	Menu2_GetMonSpriteAnchorCoord
0x080E7948	0x080E795F	thumb	Menu2_GetMonSpriteAnchorCoordMinusx20
0x080E7960	0x080E79FF	thumb	DisplayMessageAndContinueTask
0x080E7A00	0x080E7A15	thumb	RunTextPrinters_CheckActive
0x080E7A18	0x080E7A47	thumb	Task_ContinueTaskAfterMessagePrints
0x080E7A48	0x080E7A9B	thumb	Task_CallYesOrNoCallback
0x080E7A9C	0x080E7AF3	thumb	CreateYesNoMenuWithCallbacks
0x080E7AF4	0x080E7B1F	thumb	GetLRKeysPressed
0x080E7B20	0x080E7B4B	thumb	GetLRKeysPressedAndHeld
0x080E7B4C	0x080E7B7F	thumb	IsHoldingItemAllowed
0x080E7B80	0x080E7BAB	thumb	IsWritingMailAllowed
0x080E7BAC	0x080E7BCB	thumb	MenuHelpers_IsLinkActive
0x080E7BCC	0x080E7BF3	thumb	IsActiveOverworldLinkBusy
0x080E7BF4	0x080E7C27	thumb	MenuHelpers_ShouldWaitForLinkRecv
0x080E7C28	0x080E7C39	thumb	SetVBlankHBlankCallbacksToNull
0x080E7C3C	0x080E7C87	thumb	ResetVramOamAndBgCntRegs
0x080E7C88	0x080E7D05	thumb	ResetAllBgsCoordinatesAndBgCntRegs
0x080E7D08	0x080E7D8B	thumb	AdjustQuantityAccordingToDPadInput
0x080E7D8C	0x080E7D9B	thumb	GetDialogBoxFontId
0x080E7DA0	0x080E7E27	thumb	SpriteCallback_ScrollIndicatorArrow
0x080E7E28	0x080E7EB3	thumb	AddScrollIndicatorArrowObject
0x080E7EB4	0x080E7F93	thumb	AddScrollIndicatorArrowPair
0x080E7F94	0x080E7FFF	thumb	AddScrollIndicatorArrowPairParameterized
0x080E8000	0x080E8063	thumb	Task_ScrollIndicatorArrowPair
0x080E8064	0x080E80C3	thumb	RemoveScrollIndicatorArrowPair
0x080E80C4	0x080E80D7	thumb	ListMenuAddCursorObjectInternal
0x080E80D8	0x080E8137	thumb	ListMenuUpdateCursorObject
0x080E8138	0x080E81A7	thumb	ListMenuRemoveCursorObject
0x080E81A8	0x080E81A9	thumb	Task_RedOutlineCursor
0x080E81AC	0x080E81D5	thumb	ListMenuGetRedOutlineCursorSpriteCount
0x080E81D8	0x080E82B3	thumb	ListMenuSetUpRedOutlineCursorSpriteOamTable
0x080E82B4	0x080E83DF	thumb	ListMenuAddRedOutlineCursorObject
0x080E83E0	0x080E8413	thumb	ListMenuUpdateRedOutlineCursorObject
0x080E8414	0x080E846B	thumb	ListMenuRemoveRedOutlineCursorObject
0x080E846C	0x080E8493	thumb	SpriteCallback_RedArrowCursor
0x080E8494	0x080E8495	thumb	Task_RedArrowCursor
0x080E8498	0x080E8573	thumb	ListMenuAddRedArrowCursorObject
0x080E8574	0x080E859F	thumb	ListMenuUpdateRedArrowCursorObject
0x080E85A0	0x080E85EF	thumb	ListMenuRemoveRedArrowCursorObject
0x080E85F0	0x080E85F3	thumb	MetatileBehavior_IsATile
0x080E85F4	0x080E85FF	thumb	MetatileBehavior_IsJumpEast
0x080E8600	0x080E860B	thumb	MetatileBehavior_IsJumpWest
0x080E860C	0x080E8617	thumb	MetatileBehavior_IsJumpNorth
0x080E8618	0x080E8623	thumb	MetatileBehavior_IsJumpSouth
0x080E8624	0x080E8645	thumb	MetatileBehavior_IsPokeGrass
0x080E8648	0x080E865D	thumb	MetatileBehavior_IsSand
0x080E8660	0x080E8675	thumb	MetatileBehavior_IsSandOrShallowFlowingWater
0x080E8678	0x080E867B	thumb	MetatileBehavior_IsDeepSand
0x080E867C	0x080E869F	thumb	MetatileBehavior_IsReflective
0x080E86A0	0x080E86AB	thumb	MetatileBehavior_IsIce
0x080E86AC	0x080E86B7	thumb	MetatileBehavior_IsWarpDoor
0x080E86B8	0x080E86C3	thumb	MetatileBehavior_IsWarpDoor_2
0x080E86C4	0x080E86D9	thumb	MetatileBehavior_IsEscalator
0x080E86DC	0x080E86E7	thumb	MetatileBehavior_IsDirectionalUpRightStairWarp
0x080E86E8	0x080E86F3	thumb	MetatileBehavior_IsDirectionalUpLeftStairWarp
0x080E86F4	0x080E86FF	thumb	MetatileBehavior_IsDirectionalDownRightStairWarp
0x080E8700	0x080E870B	thumb	MetatileBehavior_IsDirectionalDownLeftStairWarp
0x080E870C	0x080E8721	thumb	MetatileBehavior_IsDirectionalStairWarp
0x080E8724	0x080E872F	thumb	MetatileBehavior_IsLadder
0x080E8730	0x080E873B	thumb	MetatileBehavior_IsNonAnimDoor
0x080E873C	0x080E873F	thumb	MetatileBehavior_IsDeepSouthWarp
0x080E8740	0x080E8753	thumb	MetatileBehavior_IsSurfable
0x080E8754	0x080E875F	thumb	MetatileBehavior_IsFastWater
0x080E8760	0x080E876B	thumb	MetatileBehavior_IsEastArrowWarp
0x080E876C	0x080E8777	thumb	MetatileBehavior_IsWestArrowWarp
0x080E8778	0x080E8783	thumb	MetatileBehavior_IsNorthArrowWarp
0x080E8784	0x080E878F	thumb	MetatileBehavior_IsSouthArrowWarp
0x080E8790	0x080E87A5	thumb	MetatileBehavior_IsArrowWarp
0x080E87A8	0x080E87DF	thumb	MetatileBehavior_IsForcedMovementTile
0x080E87E0	0x080E87EB	thumb	MetatileBehavior_IsIce_2
0x080E87EC	0x080E87F7	thumb	MetatileBehavior_IsTrickHouseSlipperyFloor
0x080E87F8	0x080E8803	thumb	MetatileBehavior_IsWalkNorth
0x080E8804	0x080E880F	thumb	MetatileBehavior_IsWalkSouth
0x080E8810	0x080E881B	thumb	MetatileBehavior_IsWalkWest
0x080E881C	0x080E8827	thumb	MetatileBehavior_IsWalkEast
0x080E8828	0x080E8833	thumb	MetatileBehavior_IsNorthwardCurrent
0x080E8834	0x080E883F	thumb	MetatileBehavior_IsSouthwardCurrent
0x080E8840	0x080E884B	thumb	MetatileBehavior_IsWestwardCurrent
0x080E884C	0x080E8857	thumb	MetatileBehavior_IsEastwardCurrent
0x080E8858	0x080E8863	thumb	MetatileBehavior_IsSlideNorth
0x080E8864	0x080E886F	thumb	MetatileBehavior_IsSlideSouth
0x080E8870	0x080E887B	thumb	MetatileBehavior_IsSlideWest
0x080E887C	0x080E8887	thumb	MetatileBehavior_IsSlideEast
0x080E8888	0x080E8893	thumb	MetatileBehavior_IsCounter
0x080E8894	0x080E88AB	thumb	MetatileBehavior_IsPlayerFacingTVScreen
0x080E88AC	0x080E88B7	thumb	MetatileBehavior_IsPC
0x080E88B8	0x080E88CD	thumb	MetatileBehavior_HasRipples
0x080E88D0	0x080E88DB	thumb	MetatileBehavior_IsPuddle
0x080E88DC	0x080E88FB	thumb	MetatileBehavior_IsTallGrass
0x080E88FC	0x080E8907	thumb	MetatileBehavior_IsLongGrass
0x080E8908	0x080E890B	thumb	MetatileBehavior_IsFootprints
0x080E890C	0x080E890F	thumb	MetatileBehavior_IsBridge
0x080E8910	0x080E8913	thumb	MetatileBehavior_GetBridgeType
0x080E8914	0x080E891F	thumb	MetatileBehavior_IsUnused01
0x080E8920	0x080E892B	thumb	MetatileBehavior_UnusedIsTallGrass
0x080E892C	0x080E8937	thumb	MetatileBehavior_IsIndoorEncounter
0x080E8938	0x080E8943	thumb	MetatileBehavior_IsMountain
0x080E8944	0x080E8959	thumb	MetatileBehavior_IsDiveable
0x080E895C	0x080E8971	thumb	MetatileBehavior_IsUnableToEmerge
0x080E8974	0x080E897F	thumb	MetatileBehavior_IsShallowFlowingWater
0x080E8980	0x080E898B	thumb	MetatileBehavior_IsThinIce
0x080E898C	0x080E8997	thumb	MetatileBehavior_IsCrackedIce
0x080E8998	0x080E89B9	thumb	MetatileBehavior_IsDeepWaterTerrain
0x080E89BC	0x080E89C7	thumb	MetatileBehavior_IsUnusedWater
0x080E89C8	0x080E89E7	thumb	MetatileBehavior_IsSurfableAndNotWaterfall
0x080E89E8	0x080E8A05	thumb	MetatileBehavior_IsEastBlocked
0x080E8A08	0x080E8A25	thumb	MetatileBehavior_IsWestBlocked
0x080E8A28	0x080E8A49	thumb	MetatileBehavior_IsNorthBlocked
0x080E8A4C	0x080E8A6D	thumb	MetatileBehavior_IsSouthBlocked
0x080E8A70	0x080E8A7B	thumb	MetatileBehavior_IsShortGrass
0x080E8A7C	0x080E8A87	thumb	MetatileBehavior_IsHotSprings
0x080E8A88	0x080E8A93	thumb	MetatileBehavior_IsWaterfall
0x080E8A94	0x080E8A97	thumb	MetatileBehavior_IsFortreeBridge
0x080E8A98	0x080E8A9B	thumb	MetatileBehavior_IsPacifidlogVerticalLogTop
0x080E8A9C	0x080E8A9F	thumb	MetatileBehavior_IsPacifidlogVerticalLogBottom
0x080E8AA0	0x080E8AA3	thumb	MetatileBehavior_IsPacifidlogHorizontalLogLeft
0x080E8AA4	0x080E8AA7	thumb	MetatileBehavior_IsPacifidlogHorizontalLogRight
0x080E8AA8	0x080E8AAB	thumb	MetatileBehavior_IsPacifidlogLog
0x080E8AAC	0x080E8AAF	thumb	MetatileBehavior_IsTrickHousePuzzleDoor
0x080E8AB0	0x080E8ABB	thumb	MetatileBehavior_IsRegionMap
0x080E8ABC	0x080E8ABF	thumb	MetatileBehavior_IsRoulette
0x080E8AC0	0x080E8AC3	thumb	MetatileBehavior_IsPokeblockFeeder
0x080E8AC4	0x080E8AC7	thumb	MetatileBehavior_IsSecretBaseJumpMat
0x080E8AC8	0x080E8ACB	thumb	MetatileBehavior_IsSecretBaseSpinMat
0x080E8ACC	0x080E8ACF	thumb	MetatileBehavior_IsLavaridgeB1FWarp
0x080E8AD0	0x080E8ADB	thumb	MetatileBehavior_IsLavaridge1FWarp
0x080E8ADC	0x080E8AE7	thumb	MetatileBehavior_IsWarpPad
0x080E8AE8	0x080E8AF3	thumb	MetatileBehavior_IsUnionRoomWarp
0x080E8AF4	0x080E8B23	thumb	MetatileBehavior_IsWater
0x080E8B24	0x080E8B2F	thumb	MetatileBehavior_IsFallWarp
0x080E8B30	0x080E8B33	thumb	MetatileBehavior_IsCrackedFloor
0x080E8B34	0x080E8B49	thumb	MetatileBehavior_IsCyclingRoadPullDownTile
0x080E8B4C	0x080E8B57	thumb	MetatileBehavior_IsCyclingRoadPullDownTileGrass
0x080E8B58	0x080E8B5B	thumb	MetatileBehavior_IsBumpySlope
0x080E8B5C	0x080E8B5F	thumb	MetatileBehavior_IsIsolatedVerticalRail
0x080E8B60	0x080E8B63	thumb	MetatileBehavior_IsIsolatedHorizontalRail
0x080E8B64	0x080E8B67	thumb	MetatileBehavior_IsVerticalRail
0x080E8B68	0x080E8B6B	thumb	MetatileBehavior_IsHorizontalRail
0x080E8B6C	0x080E8B81	thumb	MetatileBehavior_IsSeaweed
0x080E8B84	0x080E8B8F	thumb	MetatileBehavior_IsRunningDisallowed
0x080E8B90	0x080E8BAB	thumb	MetatileBehavior_IsSafariExtensionSign
0x080E8BAC	0x080E8BB7	thumb	MetatileBehavior_IsBookshelf
0x080E8BB8	0x080E8BC3	thumb	MetatileBehavior_IsPokeMartShelf
0x080E8BC4	0x080E8BDB	thumb	MetatileBehavior_IsPlayerFacingPokemonCenterSign
0x080E8BDC	0x080E8BF3	thumb	MetatileBehavior_IsPlayerFacingPokeMartSign
0x080E8BF4	0x080E8BF7	thumb	MetatileBehavior_UnknownDummy1
0x080E8BF8	0x080E8BFB	thumb	MetatileBehavior_UnknownDummy2
0x080E8BFC	0x080E8BFF	thumb	MetatileBehavior_UnknownDummy3
0x080E8C00	0x080E8C03	thumb	MetatileBehavior_UnknownDummy4
0x080E8C04	0x080E8C1B	thumb	TestMetatileAttributeBit
0x080E8C1C	0x080E8C27	thumb	MetatileBehavior_IsSpinRight
0x080E8C28	0x080E8C33	thumb	MetatileBehavior_IsSpinLeft
0x080E8C34	0x080E8C3F	thumb	MetatileBehavior_IsSpinUp
0x080E8C40	0x080E8C4B	thumb	MetatileBehavior_IsSpinDown
0x080E8C4C	0x080E8C57	thumb	MetatileBehavior_IsStopSpinning
0x080E8C58	0x080E8C6D	thumb	MetatileBehavior_IsSpinTile
0x080E8C70	0x080E8C7B	thumb	MetatileBehavior_IsSignpost
0x080E8C7C	0x080E8C87	thumb	MetatileBehavior_IsCabinet
0x080E8C88	0x080E8C93	thumb	MetatileBehavior_IsKitchen
0x080E8C94	0x080E8C9F	thumb	MetatileBehavior_IsDresser
0x080E8CA0	0x080E8CAB	thumb	MetatileBehavior_IsSnacks
0x080E8CAC	0x080E8CB7	thumb	MetatileBehavior_IsStrengthButton
0x080E8CB8	0x080E8CCF	thumb	MetatileBehavior_IsPlayerFacingCableClubWirelessMonitor
0x080E8CD0	0x080E8CE7	thumb	MetatileBehavior_IsPlayerFacingBattleRecords
0x080E8CE8	0x080E8CF3	thumb	MetatileBehavior_IsQuestionnaire
0x080E8CF4	0x080E8CFF	thumb	MetatileBehavior_IsIndigoPlateauSign1
0x080E8D00	0x080E8D0B	thumb	MetatileBehavior_IsIndigoPlateauSign2
0x080E8D0C	0x080E8D17	thumb	MetatileBehavior_IsFood
0x080E8D18	0x080E8D23	thumb	MetatileBehavior_IsRockStairs
0x080E8D24	0x080E8D2F	thumb	MetatileBehavior_IsBlueprints
0x080E8D30	0x080E8D3B	thumb	MetatileBehavior_IsPainting
0x080E8D3C	0x080E8D47	thumb	MetatileBehavior_IsPowerPlantMachine
0x080E8D48	0x080E8D53	thumb	MetatileBehavior_IsTelephone
0x080E8D54	0x080E8D5F	thumb	MetatileBehavior_IsComputer
0x080E8D60	0x080E8D6B	thumb	MetatileBehavior_IsAdvertisingPoster
0x080E8D6C	0x080E8D77	thumb	MetatileBehavior_IsTastyFood
0x080E8D78	0x080E8D83	thumb	MetatileBehavior_IsTrashBin
0x080E8D84	0x080E8D8F	thumb	MetatileBehavior_IsCup
0x080E8D90	0x080E8D93	thumb	MetatileBehavior_IsPolishedWindow
0x080E8D94	0x080E8D97	thumb	MetatileBehavior_IsBeautifulSkyWindow
0x080E8D98	0x080E8DA3	thumb	MetatileBehavior_IsBlinkingLights
0x080E8DA4	0x080E8DAF	thumb	MetatileBehavior_IsNeatlyLinedUpTools
0x080E8DB0	0x080E8DBB	thumb	MetatileBehavior_IsImpressiveMachine
0x080E8DBC	0x080E8DC7	thumb	MetatileBehavior_IsVideoGame
0x080E8DC8	0x080E8DD3	thumb	MetatileBehavior_IsBurglary
0x080E8DD4	0x080E8DDF	thumb	MetatileBehavior_IsTrainerTowerMonitor
0x080E8DE0	0x080E8DEB	thumb	MetatileBehavior_IsAshGrass
0x080E8DEC	0x080E8E43	thumb	StartMinigameCountdown
0x080E8E44	0x080E8E53	thumb	IsMinigameCountdownRunning
0x080E8E54	0x080E8FC7	thumb	Task_MinigameCountdown
0x080E8FC8	0x080E9117	thumb	RunMinigameCountdownDigitsAnim
0x080E9118	0x080E9167	thumb	StartStartGraphic
0x080E9168	0x080E918B	thumb	IsStartGraphicAnimRunning
0x080E918C	0x080E9263	thumb	SpriteCB_Start
0x080E9264	0x080E929F	thumb	Load321StartGfx
0x080E92A0	0x080E92EB	thumb	CreateNumberSprite
0x080E92EC	0x080E93A7	thumb	CreateStartSprite
0x080E93A8	0x080E93B3	thumb	InitMonMarkingsMenu
0x080E93B4	0x080E93FB	thumb	BufferMenuWindowTiles
0x080E93FC	0x080E94D7	thumb	BufferMenuFrameTiles
0x080E94D8	0x080E94E9	thumb	BufferMonMarkingsMenuTiles
0x080E94EC	0x080E9527	thumb	OpenMonMarkingsMenu
0x080E9528	0x080E95AB	thumb	FreeMonMarkingsMenu
0x080E95AC	0x080E965F	thumb	HandleMonMarkingsMenuInput
0x080E9660	0x080E98A7	thumb	CreateMonMarkingsMenuSprites
0x080E98A8	0x080E98A9	thumb	SpriteCB_Dummy
0x080E98AC	0x080E98DB	thumb	SpriteCB_Marking
0x080E98DC	0x080E98F3	thumb	SpriteCB_Cursor
0x080E98F4	0x080E9913	thumb	CreateMonMarkingAllCombosSprite
0x080E9914	0x080E9933	thumb	CreateMonMarkingComboSprite
0x080E9934	0x080E99B3	thumb	CreateMarkingComboSprite
0x080E99B4	0x080E99CF	thumb	UpdateMonMarkingTiles
0x080E99D0	0x080E99E3	thumb	GetMoney
0x080E99E4	0x080E99F7	thumb	SetMoney
0x080E99F8	0x080E9A13	thumb	IsEnoughMoney
0x080E9A14	0x080E9A3F	thumb	AddMoney
0x080E9A40	0x080E9A5F	thumb	RemoveMoney
0x080E9A60	0x080E9A8F	thumb	IsEnoughForCostInVar0x8005
0x080E9A90	0x080E9AC7	thumb	SubtractMoneyFromVar0x8005
0x080E9AC8	0x080E9B47	thumb	PrintMoneyAmountInMoneyBox
0x080E9B48	0x080E9BD7	thumb	PrintMoneyAmount
0x080E9BD8	0x080E9C1F	thumb	PrintMoneyAmountInMoneyBoxWithBorder
0x080E9C20	0x080E9C37	thumb	ChangeAmountInMoneyBox
0x080E9C38	0x080E9CD3	thumb	DrawMoneyBox
0x080E9CD4	0x080E9CF7	thumb	HideMoneyBox
0x080E9CF8	0x080E9D2B	thumb	MultiBootInit
0x080E9D2C	0x080EA2A7	thumb	MultiBootMain
0x080EA2A8	0x080EA30B	thumb	MultiBootSend
0x080EA30C	0x080EA353	thumb	MultiBootStartProbe
0x080EA354	0x080EA44F	thumb	MultiBootStartMaster
0x080EA450	0x080EA459	thumb	MultiBootCheckComplete
0x080EA45C	0x080EA5BF	thumb	MultiBootHandShake
0x080EA5C0	0x080EA5D7	thumb	MultiBootWaitCycles
0x080EA5D8	0x080EA603	thumb	MultiBootWaitSendDone
0x080EA604	0x080EA627	thumb	CheckCompatibility
0x080EA628	0x080EA647	thumb	SetIncompatible
0x080EA648	0x080EA677	thumb	InitMysteryEventScript
0x080EA678	0x080EA693	thumb	RunMysteryEventScriptCommand
0x080EA694	0x080EA6C7	thumb	MEventScript_InitContext
0x080EA6C8	0x080EA6EF	thumb	MEventScript_Run
0x080EA6F0	0x080EA737	thumb	RunMysteryEventScript
0x080EA738	0x080EA743	thumb	SetMysteryEventScriptStatus
0x080EA744	0x080EA74F	thumb	MEScrCmd_end
0x080EA750	0x080EA7AF	thumb	MEScrCmd_checkcompat
0x080EA7B0	0x080EA7B3	thumb	MEScrCmd_nop
0x080EA7B4	0x080EA7C1	thumb	MEScrCmd_setstatus
0x080EA7C4	0x080EA7FB	thumb	MEScrCmd_setmsg
0x080EA7FC	0x080EA817	thumb	MEScrCmd_runscript
0x080EA818	0x080EA8CB	thumb	MEScrCmd_setenigmaberry
0x080EA8CC	0x080EA8FF	thumb	MEScrCmd_giveribbon
0x080EA900	0x080EA95B	thumb	MEScrCmd_initramscript
0x080EA95C	0x080EA97F	thumb	MEScrCmd_givenationaldex
0x080EA980	0x080EA9AB	thumb	MEScrCmd_addrareword
0x080EA9AC	0x080EA9D7	thumb	MEScrCmd_setrecordmixinggift
0x080EA9D8	0x080EAAEB	thumb	MEScrCmd_givepokemon
0x080EAAEC	0x080EAB33	thumb	MEScrCmd_addtrainer
0x080EAB34	0x080EAB5F	thumb	MEScrCmd_enableresetrtc
0x080EAB60	0x080EABA1	thumb	MEScrCmd_checksum
0x080EABA4	0x080EABE5	thumb	MEScrCmd_crc
0x080EABE8	0x080EAC37	thumb	ClearMysteryGift
0x080EAC38	0x080EAC4B	thumb	GetSavedWonderNews
0x080EAC4C	0x080EAC5F	thumb	GetSavedWonderCard
0x080EAC60	0x080EAC73	thumb	GetSavedWonderCardMetadata
0x080EAC74	0x080EAC87	thumb	GetSavedWonderNewsMetadata
0x080EAC88	0x080EAC9B	thumb	GetQuestionnaireWordsPtr
0x080EAC9C	0x080EACD3	thumb	ClearSavedWonderNewsAndRelated
0x080EACD4	0x080EAD47	thumb	SaveWonderNews
0x080EAD48	0x080EAD83	thumb	ValidateSavedWonderNews
0x080EAD84	0x080EAD8B	thumb	ValidateWonderNews
0x080EAD8C	0x080EADA7	thumb	IsSendingSavedWonderNewsAllowed
0x080EADA8	0x080EADDF	thumb	ClearSavedWonderNews
0x080EADE0	0x080EAE0F	thumb	ClearSavedWonderNewsMetadata
0x080EAE10	0x080EAE6B	thumb	IsWonderNewsSameAsSaved
0x080EAE6C	0x080EAEFF	thumb	ClearSavedWonderCardAndRelated
0x080EAF00	0x080EAF7F	thumb	SaveWonderCard
0x080EAF80	0x080EAFCB	thumb	ValidateSavedWonderCard
0x080EAFCC	0x080EAFFF	thumb	ValidateWonderCard
0x080EB000	0x080EB01F	thumb	IsSendingSavedWonderCardAllowed
0x080EB020	0x080EB057	thumb	ClearSavedWonderCard
0x080EB058	0x080EB08F	thumb	ClearSavedWonderCardMetadata
0x080EB090	0x080EB0B3	thumb	GetWonderCardFlagId
0x080EB0B4	0x080EB0C5	thumb	DisableWonderCardSending
0x080EB0C8	0x080EB0DF	thumb	IsWonderCardFlagIDInValidRange
0x080EB0E0	0x080EB12B	thumb	IsSavedWonderCardGiftNotReceived
0x080EB12C	0x080EB159	thumb	GetNumStampsInMetadata
0x080EB15C	0x080EB18B	thumb	IsStampInMetadata
0x080EB18C	0x080EB1A9	thumb	ValidateStamp
0x080EB1AC	0x080EB203	thumb	GetNumStampsInSavedCard
0x080EB204	0x080EB293	thumb	MysteryGift_TrySaveStamp
0x080EB294	0x080EB383	thumb	MysteryGift_LoadLinkGameData
0x080EB384	0x080EB3BB	thumb	MysteryGift_ValidateLinkGameData
0x080EB3BC	0x080EB3D1	thumb	MysteryGift_CompareCardFlags
0x080EB3D4	0x080EB435	thumb	MysteryGift_CheckStamps
0x080EB438	0x080EB457	thumb	MysteryGift_DoesQuestionnaireMatch
0x080EB458	0x080EB489	thumb	GetNumStampsInLinkData
0x080EB48C	0x080EB4FB	thumb	MysteryGift_GetCardStatFromLinkData
0x080EB4FC	0x080EB57B	thumb	IncrementCardStat
0x080EB57C	0x080EB63F	thumb	MysteryGift_GetCardStat
0x080EB640	0x080EB64B	thumb	MysteryGift_DisableStats
0x080EB64C	0x080EB68B	thumb	MysteryGift_TryEnableStatsByFlagId
0x080EB68C	0x080EB813	thumb	MysteryGift_TryIncrementStat
