# addr	region	name  (STT_OBJECT in ROM)
0x083FB7D3	rom	sText_PkmnRaisedDefALittle
0x083FB7F4	rom	sText_PkmnCoveredByVeil
0x083FB815	rom	sText_PkmnUsedSafeguard
0x083FB83B	rom	sText_PkmnSafeguardExpired
0x083FB86B	rom	sText_PkmnWentToSleep
0x083FB87D	rom	sText_PkmnSleptHealthy
0x083FB89A	rom	sText_PkmnWhippedWhirlwind
0x083FB8B5	rom	sText_PkmnTookSunlight
0x083FB8CA	rom	sText_PkmnLoweredHead
0x083FB8DF	rom	sText_PkmnIsGlowing
0x083FB8EE	rom	sText_PkmnFlewHigh
0x083FB8FF	rom	sText_PkmnDugHole
0x083FB90E	rom	sText_PkmnHidUnderwater
0x083FB921	rom	sText_PkmnSprangUp
0x083FB92F	rom	sText_PkmnSqueezedByBind
0x083FB94D	rom	sText_PkmnTrappedInVortex
0x083FB96B	rom	sText_PkmnTrappedBySandTomb
0x083FB988	rom	sText_PkmnWrappedBy
0x083FB99E	rom	sText_PkmnClamped
0x083FB9AD	rom	sText_PkmnHurtBy
0x083FB9BF	rom	sText_PkmnFreedFrom
0x083FB9D5	rom	sText_PkmnCrashed
0x083FB9F0	rom	gBattleText_MistShroud
0x083FBA0C	rom	sText_PkmnProtectedByMist
0x083FBA25	rom	gBattleText_GetPumped
0x083FBA3B	rom	sText_PkmnHitWithRecoil
0x083FBA52	rom	sText_PkmnProtectedItself2
0x083FBA67	rom	sText_PkmnBuffetedBySandstorm
0x083FBA88	rom	sText_PkmnPeltedByHail
0x083FBA9E	rom	sText_PkmnsXWoreOff
0x083FBAB0	rom	sText_PkmnSeeded
0x083FBABF	rom	sText_PkmnEvadedAttack
0x083FBAD5	rom	sText_PkmnSappedByLeechSeed
0x083FBAFA	rom	sText_PkmnFastAsleep
0x083FBB0D	rom	sText_PkmnWokeUp
0x083FBB19	rom	sText_PkmnUproarKeptAwake
0x083FBB38	rom	sText_PkmnWokeUpInUproar
0x083FBB52	rom	sText_PkmnCausedUproar
0x083FBB67	rom	sText_PkmnMakingUproar
0x083FBB7F	rom	sText_PkmnCalmedDown
0x083FBB8F	rom	sText_PkmnCantSleepInUproar
0x083FBBB0	rom	sText_PkmnStockpiled
0x083FBBC2	rom	sText_PkmnCantStockpile
0x083FBBDF	rom	sText_PkmnCantSleepInUproar2
0x083FBC00	rom	sText_UproarKeptPkmnAwake
0x083FBC1E	rom	sText_PkmnStayedAwakeUsing
0x083FBC3C	rom	sText_PkmnStoringEnergy
0x083FBC52	rom	sText_PkmnUnleashedEnergy
0x083FBC67	rom	sText_PkmnFatigueConfusion
0x083FBC8A	rom	sText_PkmnPickedUpItem
0x083FBC9D	rom	sText_PkmnUnaffected
0x083FBCAF	rom	sText_PkmnTransformedInto
0x083FBCC7	rom	sText_PkmnMadeSubstitute
0x083FBCDD	rom	sText_PkmnHasSubstitute
0x083FBCFA	rom	sText_SubstituteDamaged
0x083FBD1E	rom	sText_PkmnSubstituteFaded
0x083FBD36	rom	sText_PkmnMustRecharge
0x083FBD48	rom	sText_PkmnRageBuilding
0x083FBD5F	rom	sText_PkmnMoveWasDisabled
0x083FBD75	rom	sText_PkmnMoveDisabledNoMore
0x083FBD8D	rom	sText_PkmnGotEncore
0x083FBD9F	rom	sText_PkmnEncoreEnded
0x083FBDB2	rom	sText_PkmnTookAim
0x083FBDC5	rom	sText_PkmnSketchedMove
0x083FBDD5	rom	sText_PkmnTryingToTakeFoe
0x083FBDFB	rom	sText_PkmnTookFoe
0x083FBE0F	rom	sText_PkmnReducedPP
0x083FBE26	rom	sText_PkmnStoleItem
0x083FBE38	rom	sText_TargetCantEscapeNow
0x083FBE4D	rom	sText_PkmnFellIntoNightmare
0x083FBE67	rom	sText_PkmnLockedInNightmare
0x083FBE84	rom	sText_PkmnLaidCurse
0x083FBEAE	rom	sText_PkmnAfflictedByCurse
0x083FBECC	rom	sText_SpikesScattered
0x083FBF02	rom	sText_PkmnHurtBySpikes
0x083FBF18	rom	sText_PkmnIdentified
0x083FBF2A	rom	sText_PkmnPerishCountFell
0x083FBF48	rom	sText_PkmnBracedItself
0x083FBF5A	rom	sText_PkmnEnduredHit
0x083FBF6E	rom	sText_MagnitudeStrength
0x083FBF7C	rom	sText_PkmnCutHPMaxedAttack
0x083FBFA4	rom	sText_PkmnCopiedStatChanges
0x083FBFC1	rom	sText_PkmnGotFree
0x083FBFD9	rom	sText_PkmnShedLeechSeed
0x083FBFED	rom	sText_PkmnBlewAwaySpikes
0x083FC002	rom	sText_PkmnFledFromBattle
0x083FC017	rom	sText_PkmnForesawAttack
0x083FC02D	rom	sText_PkmnTookAttack
0x083FC044	rom	sText_PkmnChoseXAsDestiny
0x083FC060	rom	sText_PkmnAttack
0x083FC06D	rom	sText_PkmnCenterAttention
0x083FC090	rom	sText_PkmnChargingPower
0x083FC0A9	rom	sText_NaturePowerTurnedInto
0x083FC0C6	rom	sText_PkmnStatusNormal
0x083FC0E6	rom	sText_PkmnSubjectedToTorment
0x083FC103	rom	sText_PkmnTighteningFocus
0x083FC11F	rom	sText_PkmnFellForTaunt
0x083FC136	rom	sText_PkmnReadyToHelp
0x083FC14E	rom	sText_PkmnSwitchedItems
0x083FC173	rom	sText_PkmnObtainedX
0x083FC183	rom	sText_PkmnObtainedX2
0x083FC193	rom	sText_PkmnObtainedXYObtainedZ
0x083FC1B3	rom	sText_PkmnCopiedFoe
0x083FC1C6	rom	sText_PkmnMadeWish
0x083FC1D6	rom	sText_PkmnWishCameTrue
0x083FC1EB	rom	sText_PkmnPlantedRoots
0x083FC201	rom	sText_PkmnAbsorbedNutrients
0x083FC227	rom	sText_PkmnAnchoredItself
0x083FC24A	rom	sText_PkmnWasMadeDrowsy
0x083FC25D	rom	sText_PkmnKnockedOff
0x083FC275	rom	sText_PkmnSwappedAbilities
0x083FC29D	rom	sText_PkmnSealedOpponentMove
0x083FC2BF	rom	sText_PkmnWantsGrudge
0x083FC2E7	rom	sText_PkmnLostPPGrudge
0x083FC312	rom	sText_PkmnShroudedItself
0x083FC32C	rom	sText_PkmnMoveBounced
0x083FC354	rom	sText_PkmnWaitsForTarget
0x083FC379	rom	sText_PkmnSnatchedMove
0x083FC390	rom	sText_ElectricityWeakened
0x083FC3B2	rom	sText_FireWeakened
0x083FC3CD	rom	sText_XFoundOneY
0x083FC3DE	rom	sText_SoothingAroma
0x083FC408	rom	sText_ItemsCantBeUsedNow
0x083FC424	rom	sText_ForXCommaYZ
0x083FC432	rom	sText_PkmnUsedXToGetPumped
0x083FC448	rom	sText_PkmnLostFocus
0x083FC46D	rom	sText_PkmnWasDraggedOut
0x083FC482	rom	sText_TheWallShattered
0x083FC496	rom	sText_ButNoEffect
0x083FC4AC	rom	sText_PkmnHasNoMovesLeft
0x083FC4C3	rom	sText_PkmnMoveIsDisabled
0x083FC4D9	rom	sText_PkmnCantUseMoveTorment
0x083FC512	rom	sText_PkmnCantUseMoveTaunt
0x083FC534	rom	sText_PkmnCantUseMoveSealed
0x083FC551	rom	sText_PkmnMadeItRain
0x083FC567	rom	sText_PkmnRaisedSpeed
0x083FC581	rom	sText_PkmnProtectedBy
0x083FC599	rom	sText_PkmnPreventsUsage
0x083FC5BC	rom	sText_PkmnRestoredHPUsing
0x083FC5D9	rom	sText_PkmnsXMadeYUseless
0x083FC5F2	rom	sText_PkmnChangedTypeWith
0x083FC60F	rom	sText_PkmnPreventsParalysisWith
0x083FC62B	rom	sText_PkmnPreventsRomanceWith
0x083FC645	rom	sText_PkmnPreventsPoisoningWith
0x083FC661	rom	sText_PkmnPreventsConfusionWith
0x083FC67D	rom	sText_PkmnRaisedFirePowerWith
0x083FC69C	rom	sText_PkmnAnchorsItselfWith
0x083FC6B7	rom	sText_PkmnCutsAttackWith
0x083FC6D1	rom	sText_PkmnPreventsStatLossWith
0x083FC6ED	rom	sText_PkmnHurtsWith
0x083FC6FE	rom	sText_PkmnTraced
0x083FC711	rom	sText_PkmnsXPreventsBurns
0x083FC729	rom	sText_PkmnsXBlocksY
0x083FC73C	rom	sText_PkmnsXBlocksY2
0x083FC74F	rom	sText_PkmnsXRestoredHPALittle2
0x083FC771	rom	sText_PkmnsXWhippedUpSandstorm
0x083FC791	rom	sText_PkmnsXIntensifiedSun
0x083FC7B5	rom	sText_PkmnsXPreventsYLoss
0x083FC7CF	rom	sText_PkmnsXInfatuatedY
0x083FC7E6	rom	sText_PkmnsXMadeYIneffective
0x083FC803	rom	sText_PkmnsXCuredYProblem
0x083FC821	rom	sText_ItSuckedLiquidOoze
0x083FC83F	rom	sText_PkmnTransformed
0x083FC84F	rom	sText_PkmnsXTookAttack
0x083FC868	rom	gText_PkmnsXPreventsSwitching
0x083FC885	rom	sText_PreventedFromWorking
0x083FC8AD	rom	sText_PkmnsXMadeItIneffective
0x083FC8CA	rom	sText_PkmnsXPreventsFlinching
0x083FC8E6	rom	sText_PkmnsXPreventsYsZ
0x083FC90D	rom	sText_PkmnsXCuredItsYProblem
0x083FC92B	rom	sText_PkmnsXHadNoEffectOnY
0x083FC948	rom	sText_TooScaredToMove
0x083FC962	rom	sText_GetOutGetOut
0x083FC97D	rom	sText_StatSharply
0x083FC986	rom	gBattleText_Rose
0x083FC98C	rom	sText_StatHarshly
0x083FC995	rom	sText_StatFell
0x083FC99B	rom	sText_AttackersStatRose
0x083FC9A6	rom	gText_DefendersStatRose
0x083FC9B1	rom	sText_UsingItemTheStatOfPkmnRose
0x083FC9CB	rom	sText_AttackersStatFell
0x083FC9D6	rom	sText_DefendersStatFell
0x083FC9E1	rom	sText_StatsWontIncrease2
0x083FCA01	rom	sText_StatsWontDecrease2
0x083FCA20	rom	sText_CriticalHit
0x083FCA30	rom	sText_OneHitKO
0x083FCA43	rom	sText_123Poof
0x083FCA6F	rom	sText_AndEllipsis
0x083FCA75	rom	sText_HMMovesCantBeForgotten
0x083FCA97	rom	sText_NotVeryEffective
0x083FCAB0	rom	sText_SuperEffective
0x083FCAC6	rom	sText_GotAwaySafely
0x083FCADC	rom	sText_PkmnFledUsingIts
0x083FCAF7	rom	sText_PkmnFledUsing
0x083FCB0E	rom	sText_WildPkmnFled
0x083FCB20	rom	sText_PlayerDefeatedLinkTrainer
0x083FCB34	rom	sText_TwoLinkTrainersDefeated
0x083FCB4B	rom	sText_PlayerLostAgainstLinkTrainer
0x083FCB63	rom	sText_PlayerLostToTwo
0x083FCB7D	rom	sText_PlayerBattledToDrawLinkTrainer
0x083FCBA2	rom	sText_PlayerBattledToDrawVsTwo
0x083FCBCE	rom	sText_WildFled
0x083FCBDB	rom	sText_TwoWildFled
0x083FCBEF	rom	sText_NoRunningFromTrainers
0x083FCC1E	rom	sText_CantEscape
0x083FCC2D	rom	sText_DontLeaveBirch
0x083FCC2E	rom	sText_ButNothingHappened
0x083FCC44	rom	sText_ButItFailed
0x083FCC53	rom	sText_ItHurtConfusion
0x083FCC74	rom	sText_MirrorMoveFailed
0x083FCC8C	rom	sText_StartedToRain
0x083FCCA0	rom	sText_DownpourStarted
0x083FCCB4	rom	sText_RainContinues
0x083FCCCC	rom	sText_DownpourContinues
0x083FCCE4	rom	sText_RainStopped
0x083FCCF6	rom	sText_SandstormBrewed
0x083FCD0A	rom	sText_SandstormRages
0x083FCD1F	rom	sText_SandstormSubsided
0x083FCD37	rom	sText_SunlightGotBright
0x083FCD50	rom	sText_SunlightStrong
0x083FCD68	rom	sText_SunlightFaded
0x083FCD7C	rom	sText_StartedHail
0x083FCD90	rom	sText_HailContinues
0x083FCDA8	rom	sText_HailStopped
0x083FCDBA	rom	sText_FailedToSpitUp
0x083FCDDC	rom	sText_FailedToSwallow
0x083FCDFE	rom	sText_WindBecameHeatWave
0x083FCE20	rom	sText_StatChangesGone
0x083FCE42	rom	sText_CoinsScattered
0x083FCE5E	rom	sText_TooWeakForSubstitute
0x083FCE84	rom	sText_SharedPain
0x083FCEA4	rom	sText_BellChimed
0x083FCEB3	rom	sText_FaintInThree
0x083FCEE3	rom	sText_NoPPLeft
0x083FCF06	rom	sText_ButNoPPLeft
0x083FCF2D	rom	sText_PkmnIgnoresAsleep
0x083FCF4D	rom	sText_PkmnIgnoredOrders
0x083FCF60	rom	sText_PkmnBeganToNap
0x083FCF71	rom	sText_PkmnLoafing
0x083FCF87	rom	sText_PkmnWontObey
0x083FCF96	rom	sText_PkmnTurnedAway
0x083FCFA6	rom	sText_PkmnPretendNotNotice
0x083FCFC2	rom	sText_EnemyAboutToSwitchPkmn
0x083FCFF4	rom	sText_PkmnLearnedMove2
0x083FD003	rom	sText_PlayerDefeatedLinkTrainerTrainer1
0x083FD01B	rom	sText_ThrewARock
0x083FD036	rom	sText_ThrewSomeBait
0x083FD054	rom	sText_PkmnWatchingCarefully
0x083FD06E	rom	sText_PkmnIsAngry
0x083FD07B	rom	sText_PkmnIsEating
0x083FD089	rom	sText_OutOfSafariBalls
0x083FD0C0	rom	sText_WildPkmnAppeared
0x083FD0D3	rom	sText_WildPkmnAppeared2
0x083FD0E6	rom	sText_WildPkmnAppearedPause
0x083FD0FB	rom	sText_TwoWildPkmnAppeared
0x083FD115	rom	sText_GhostAppearedCantId
0x083FD149	rom	sText_TheGhostAppeared
0x083FD15E	rom	sText_SilphScopeUnveil
0x083FD189	rom	sText_TheGhostWas
0x083FD1A2	rom	sText_Trainer1WantsToBattle
0x083FD1BF	rom	sText_LinkTrainerWantsToBattle
0x083FD1D3	rom	sText_TwoLinkTrainersWantToBattle
0x083FD1ED	rom	sText_Trainer1SentOutPkmn
0x083FD203	rom	sText_Trainer1SentOutTwoPkmn
0x083FD220	rom	sText_Trainer1SentOutPkmn2
0x083FD233	rom	sText_LinkTrainerSentOutPkmn
0x083FD243	rom	sText_LinkTrainerSentOutTwoPkmn
0x083FD25A	rom	sText_TwoLinkTrainersSentOutPkmn
0x083FD27A	rom	sText_LinkTrainerSentOutPkmn2
0x083FD28A	rom	sText_LinkTrainerMultiSentOutPkmn
0x083FD29A	rom	sText_GoPkmn
0x083FD2A2	rom	sText_GoTwoPkmn
0x083FD2B1	rom	sText_GoPkmn2
0x083FD2B9	rom	sText_DoItPkmn
0x083FD2C4	rom	sText_GoForItPkmn
0x083FD2D3	rom	sText_YourFoesWeakGetEmPkmn
0x083FD2F1	rom	sText_LinkPartnerSentOutPkmnGoPkmn
0x083FD309	rom	sText_PkmnThatsEnough
0x083FD327	rom	sText_PkmnComeBack
0x083FD336	rom	sText_PkmnOkComeBack
0x083FD349	rom	sText_PkmnGoodComeBack
0x083FD35E	rom	sText_Trainer1WithdrewPkmn
0x083FD371	rom	sText_LinkTrainer1WithdrewPkmn
0x083FD381	rom	sText_LinkTrainer2WithdrewPkmn
0x083FD391	rom	sText_WildPkmnPrefix
0x083FD397	rom	sText_FoePkmnPrefix
0x083FD39C	rom	sText_FoePkmnPrefix2
0x083FD3A0	rom	sText_AllyPkmnPrefix
0x083FD3A5	rom	sText_FoePkmnPrefix3
0x083FD3A9	rom	sText_AllyPkmnPrefix2
0x083FD3AE	rom	sText_FoePkmnPrefix4
0x083FD3B2	rom	sText_AllyPkmnPrefix3
0x083FD3B7	rom	sText_AttackerUsedX
0x083FD3C2	rom	sText_ExclamationMark
0x083FD3C4	rom	sText_ExclamationMark2
0x083FD3C6	rom	sText_ExclamationMark3
0x083FD3C8	rom	sText_ExclamationMark4
0x083FD3CA	rom	sText_ExclamationMark5
0x083FD3CC	rom	sText_HP2
0x083FD3CF	rom	sText_Attack2
0x083FD3D6	rom	sText_Defense2
0x083FD3DE	rom	sText_Speed
0x083FD3E4	rom	sText_SpAtk2
0x083FD3EC	rom	sText_SpDef2
0x083FD3F4	rom	sText_Accuracy
0x083FD3FD	rom	sText_Evasiveness
0x083FD40C	rom	gStatNamesTable
0x083FD42C	rom	sText_PokeblockWasTooSpicy
0x083FD43B	rom	sText_PokeblockWasTooDry
0x083FD448	rom	sText_PokeblockWasTooSweet
0x083FD457	rom	sText_PokeblockWasTooBitter
0x083FD467	rom	sText_PokeblockWasTooSour
0x083FD478	rom	gPokeblockWasTooXStringTable
0x083FD48C	rom	sText_PlayerUsedItem
0x083FD498	rom	sText_OldManUsedItem
0x083FD4AD	rom	sText_PokedudeUsedItem
0x083FD4C4	rom	sText_Trainer1UsedItem
0x083FD4D3	rom	sText_TrainerBlockedBall
0x083FD4F1	rom	sText_DontBeAThief
0x083FD503	rom	sText_ItDodgedBall
0x083FD53C	rom	sText_YouMissedPkmn
0x083FD554	rom	sText_PkmnBrokeFree
0x083FD574	rom	sText_ItAppearedCaught
0x083FD593	rom	sText_AarghAlmostHadIt
0x083FD5A9	rom	sText_ShootSoClose
0x083FD5C6	rom	sText_ItDodgedBall2
0x083FD5DE	rom	sText_GotchaPkmnCaught
0x083FD5FC	rom	sText_GotchaPkmnCaught2
0x083FD61C	rom	sText_GiveNicknameCaptured
0x083FD640	rom	sText_PkmnSentToPC
0x083FD656	rom	sText_Someones
0x083FD660	rom	sText_Bills
0x083FD667	rom	sText_PkmnDataAddedToDex
0x083FD68C	rom	sText_ItIsRaining
0x083FD69B	rom	sText_SandstormIsRaging
0x083FD6B2	rom	sText_BoxIsFull
0x083FD6DE	rom	sText_EnigmaBerry
0x083FD6EB	rom	sText_BerrySuffix
0x083FD6F2	rom	sText_Enigma
0x083FD6F5	rom	sText_PkmnsItemCuredParalysis
0x083FD70E	rom	sText_PkmnsItemCuredPoison
0x083FD724	rom	sText_PkmnsItemHealedBurn
0x083FD73D	rom	sText_PkmnsItemDefrostedIt
0x083FD753	rom	sText_PkmnsItemWokeIt
0x083FD773	rom	sText_PkmnsItemSnappedOut
0x083FD798	rom	sText_PkmnsItemCuredProblem
0x083FD7B6	rom	sText_PkmnsItemNormalizedStatus
0x083FD7D5	rom	sText_PkmnsItemRestoredHealth
0x083FD7EE	rom	sText_PkmnsItemRestoredPP
0x083FD808	rom	sText_PkmnsItemRestoredStatus
0x083FD825	rom	sText_PkmnsItemRestoredHPALittle
0x083FD847	rom	sText_ItemAllowsOnlyYMove
0x083FD86F	rom	sText_PkmnHungOnWithX
0x083FD888	rom	gText_EmptyString3
0x083FD889	rom	sText_PlayedFluteCatchyTune
0x083FD8B6	rom	sText_PlayedThe
0x083FD8C8	rom	sText_PkmnHearingFluteAwoke
0x083FD8ED	rom	sText_YouThrowABallNowRight
0x083FD91E	rom	gText_ForPetesSake
0x083FD9CE	rom	gText_TheTrainerThat
0x083FDA2B	rom	gText_TryBattling
0x083FDA94	rom	gText_InflictingDamageIsKey
0x083FDAD1	rom	gText_LoweringStats
0x083FDB0E	rom	gText_KeepAnEyeOnHP
0x083FDB5F	rom	gText_OakNoRunningFromATrainer
0x083FDBA0	rom	gText_WinEarnsPrizeMoney
0x083FDC27	rom	gText_HowDissapointing
0x083FDD78	rom	gBattleStringsTable
0x083FE350	rom	gMissStringIds
0x083FE35A	rom	gNoEscapeStringIds
0x083FE364	rom	gMoveWeatherChangeStringIds
0x083FE370	rom	gSandstormHailContinuesStringIds
0x083FE374	rom	gSandstormHailDmgStringIds
0x083FE378	rom	gSandstormHailEndStringIds
0x083FE37C	rom	gRainContinuesStringIds
0x083FE382	rom	gProtectLikeUsedStringIds
0x083FE388	rom	gReflectLightScreenSafeguardStringIds
0x083FE394	rom	gLeechSeedStringIds
0x083FE39E	rom	gRestUsedStringIds
0x083FE3A2	rom	gUproarOverTurnStringIds
0x083FE3A6	rom	gStockpileUsedStringIds
0x083FE3AA	rom	gWokeUpStringIds
0x083FE3AE	rom	gSwallowFailStringIds
0x083FE3B2	rom	gUproarAwakeStringIds
0x083FE3B8	rom	gStatUpStringIds
0x083FE3C4	rom	gStatDownStringIds
0x083FE3CC	rom	gFirstTurnOfTwoStringIds
0x083FE3DC	rom	gWrappedStringIds
0x083FE3E8	rom	gMistUsedStringIds
0x083FE3EC	rom	gFocusEnergyUsedStringIds
0x083FE3F0	rom	gTransformUsedStringIds
0x083FE3F4	rom	gSubstituteUsedStringIds
0x083FE3F8	rom	gGotPoisonedStringIds
0x083FE3FC	rom	gGotParalyzedStringIds
0x083FE400	rom	gFellAsleepStringIds
0x083FE404	rom	gGotBurnedStringIds
0x083FE408	rom	gGotFrozenStringIds
0x083FE40C	rom	gGotDefrostedStringIds
0x083FE410	rom	gKOFailedStringIds
0x083FE414	rom	gAttractUsedStringIds
0x083FE418	rom	gAbsorbDrainStringIds
0x083FE41C	rom	gSportsUsedStringIds
0x083FE420	rom	gPartyStatusHealStringIds
0x083FE42A	rom	gFutureMoveUsedStringIds
0x083FE42E	rom	gBallEscapeStringIds
0x083FE436	rom	gWeatherStartsStringIds
0x083FE456	rom	gInobedientStringIds
0x083FE45E	rom	gSafariReactionStringIds
0x083FE464	rom	gTrainerItemCuredStatusStringIds
0x083FE470	rom	gBerryEffectStringIds
0x083FE474	rom	gBRNPreventionStringIds
0x083FE47A	rom	gPRLZPreventionStringIds
0x083FE480	rom	gPSNPreventionStringIds
0x083FE486	rom	gItemSwapStringIds
0x083FE48C	rom	gFlashFireStringIds
0x083FE490	rom	gCaughtMonStringIds
0x083FE498	rom	gDoubleBattleRecallStrings
0x083FE4A0	rom	gTrappingMoves
0x083FE4AE	rom	gText_PkmnIsEvolving
0x083FE4C4	rom	gText_CongratsPkmnEvolved
0x083FE4F1	rom	gText_PkmnStoppedEvolving
0x083FE50C	rom	gText_EllipsisQuestionMark
0x083FE511	rom	gText_WhatWillPkmnDo
0x083FE522	rom	gText_WhatWillPlayerThrow
0x083FE536	rom	gText_WhatWillOldManDo
0x083FE550	rom	gText_LinkStandby
0x083FE561	rom	gText_BattleMenu
0x083FE583	rom	gText_SafariZoneMenu
0x083FE5A2	rom	gText_MoveInterfacePP
0x083FE5A6	rom	gText_MoveInterfaceType
0x083FE5AC	rom	gText_MoveInterfaceDynamicColors
0x083FE5B5	rom	gText_WhichMoveToForget_Unused
0x083FE5CD	rom	gText_BattleYesNoChoice
0x083FE5DC	rom	gText_BattleSwitchWhich
0x083FE5F2	rom	sText_UnusedColors
0x083FE5FB	rom	sText_RightArrow2
0x083FE5FE	rom	sText_Plus
0x083FE601	rom	sText_Dash
0x083FE603	rom	sText_MaxHP
0x083FE610	rom	sText_Attack
0x083FE618	rom	sText_Defense
0x083FE620	rom	sText_SpAtk
0x083FE628	rom	sText_SpDef
0x083FE630	rom	sStatNamesTable2
0x083FE648	rom	gText_SafariBalls
0x083FE658	rom	gText_HighlightRed_Left
0x083FE662	rom	gText_HighlightRed
0x083FE666	rom	gText_Sleep
0x083FE66C	rom	gText_Poison
0x083FE673	rom	gText_Burn
0x083FE678	rom	gText_Paralysis
0x083FE682	rom	gText_Ice
0x083FE686	rom	gText_Confusion
0x083FE690	rom	gText_Love
0x083FE695	rom	gText_BattleTowerBan_Space
0x083FE698	rom	gText_BattleTowerBan_Newline1
0x083FE69A	rom	gText_BattleTowerBan_Newline2
0x083FE69C	rom	gText_BattleTowerBan_Is1
0x083FE6A0	rom	gText_BattleTowerBan_Is2
0x083FE6A4	rom	gText_BadEgg
0x083FE6AC	rom	gText_BattleWallyName
0x083FE6B0	rom	gText_Win
0x083FE6B7	rom	gText_Loss
0x083FE6BF	rom	gText_Draw
0x083FE6C7	rom	sText_SpaceIs
0x083FE6CB	rom	sText_ApostropheS
0x083FE6CE	rom	gText_ANormalMove
0x083FE6DC	rom	gText_AFightingMove
0x083FE6EC	rom	gText_AFlyingMove
0x083FE6FA	rom	gText_APoisonMove
0x083FE708	rom	gText_AGroundMove
0x083FE716	rom	gText_ARockMove
0x083FE722	rom	gText_ABugMove
0x083FE72D	rom	gText_AGhostMove
0x083FE73A	rom	gText_ASteelMove
0x083FE747	rom	gText_AMysteryMove
0x083FE752	rom	gText_AFireMove
0x083FE75E	rom	gText_AWaterMove
0x083FE76B	rom	gText_AGrassMove
0x083FE778	rom	gText_AnElectricMove
0x083FE789	rom	gText_APsychicMove
0x083FE798	rom	gText_AnIceMove
0x083FE7A4	rom	gText_ADragonMove
0x083FE7B2	rom	gText_ADarkMove
0x083FE7BE	rom	gText_TimeBoard
0x083FE7C9	rom	gText_ClearTime
0x083FE7D4	rom	gText_XMinYZSec
0x083FE7E5	rom	gText_Unused_1F
0x083FE7E8	rom	gText_Unused_2F
0x083FE7EB	rom	gText_Unused_3F
0x083FE7EE	rom	gText_Unused_4F
0x083FE7F1	rom	gText_Unused_5F
0x083FE7F4	rom	gText_Unused_6F
0x083FE7F7	rom	gText_Unused_7F
0x083FE7FA	rom	gText_Unused_8F
0x083FE800	rom	gTrainerTowerChallengeTypeTexts
0x083FE810	rom	sText_Trainer1Fled
0x083FE820	rom	sText_PlayerLostAgainstTrainer1
0x083FE83B	rom	sText_PlayerBattledToDrawTrainer1
0x083FE864	rom	sATypeMove_Table
0x083FE8AC	rom	sGrammarMoveUsedTable
0x083FE9A0	rom	sTextOnWindowsInfo_Normal
0x083FEACC	rom	sNpcTextColorToFont
0x083FEAD0	rom	sSaveSlotLayout
0x083FEB0E	rom	gShadowEffectTemplateIds
0x083FEB12	rom	gShadowVerticalOffsets
0x083FEB1C	rom	gFadeFootprintsTireTracksFuncs
0x083FEB24	rom	gAshFieldEffectFuncs
0x083FEB3C	rom	sSafariBufferCommands
0x083FEC20	rom	sScratchAnimCmds
0x083FEC38	rom	sScratchAnimTable
0x083FEC3C	rom	gScratchSpriteTemplate
0x083FEC54	rom	gBlackSmokeSpriteTemplate
0x083FEC6C	rom	gBlackBallSpriteTemplate
0x083FEC84	rom	sOpeningEyeAnimCmds
0x083FEC94	rom	sOpeningEyeAnimTable
0x083FEC98	rom	gOpeningEyeSpriteTemplate
0x083FECB0	rom	gWhiteHaloSpriteTemplate
0x083FECC8	rom	gTealAlertSpriteTemplate
0x083FECE0	rom	sMeanLookEyeAffineAnimCmds1
0x083FED00	rom	sMeanLookEyeAffineAnimCmds2
0x083FED18	rom	sMeanLookEyeAffineAnimTable
0x083FED20	rom	gMeanLookEyeSpriteTemplate
0x083FED38	rom	gSpikesSpriteTemplate
0x083FED50	rom	sLeerAnimCmds
0x083FED68	rom	sLeerAnimTable
0x083FED6C	rom	gLeerSpriteTemplate
0x083FED84	rom	sLetterZAnimCmds
0x083FED8C	rom	sLetterZAnimTable
0x083FED90	rom	sLetterZAffineAnimCmds
0x083FEDA8	rom	sLetterZAffineAnimTable
0x083FEDAC	rom	gLetterZSpriteTemplate
0x083FEDC4	rom	sFangAnimCmds
0x083FEDD8	rom	sFangAnimTable
0x083FEDDC	rom	sFangAffineAnimCmds
0x083FEDF4	rom	sFangAffineAnimTable
0x083FEDF8	rom	gFangSpriteTemplate
0x083FEE10	rom	sSpotlightAffineAnimCmds1
0x083FEE28	rom	sSpotlightAffineAnimCmds2
0x083FEE40	rom	sSpotlightAffineAnimTable
0x083FEE48	rom	gSpotlightSpriteTemplate
0x083FEE60	rom	gClappingHandSpriteTemplate
0x083FEE78	rom	gClappingHand2SpriteTemplate
0x083FEE90	rom	sRapidSpinAnimCmds
0x083FEEA0	rom	sRapidSpinAnimTable
0x083FEEA4	rom	gRapidSpinSpriteTemplate
0x083FEEBC	rom	sAffineAnims_Torment
0x083FEEDC	rom	sTriAttackTriangleAnimCmds
0x083FEEE4	rom	sTriAttackTriangleAnimTable
0x083FEEE8	rom	sTriAttackTriangleAffineAnimCmds
0x083FEF10	rom	sTriAttackTriangleAffineAnimTable
0x083FEF14	rom	gTriAttackTriangleSpriteTemplate
0x083FEF2C	rom	sEclipsingOrbAnimCmds
0x083FEF50	rom	sEclipsingOrbAnimTable
0x083FEF54	rom	gEclipsingOrbSpriteTemplate
0x083FEF6C	rom	DefenseCurlDeformMonAffineAnimCmds
0x083FEF8C	rom	gBatonPassPokeballSpriteTemplate
0x083FEFA4	rom	gWishStarSpriteTemplate
